hours,kidslt6,kidsge6,age,educ,exper,nwifeinc ,expersq 
1610,1,0,32,12,14,10.91006,196
1656,0,2,30,12,5,19.49998,25
1980,1,3,35,12,15,12.03991,225
456,0,3,34,12,6,6.799996,36
1568,1,2,31,14,7,20.10006,49
2032,0,0,54,12,33,9.859054,1089
1440,0,2,37,16,11,9.152048,121
1020,0,0,54,12,35,10.90004,1225
1458,0,2,48,12,24,17.305,576
1600,0,2,39,12,21,12.925,441
1969,0,1,33,12,15,24.29995,225
1960,0,1,42,11,14,19.70007,196
240,1,2,30,12,0,15.00001,0
997,0,2,43,12,14,14.6,196
1848,0,1,43,10,6,24.63091,36
1224,0,3,35,11,9,17.53103,81
1400,0,2,43,12,20,14.09998,400
640,0,5,39,12,6,15.839,36
2000,0,0,45,12,23,14.1,529
1324,0,4,35,12,9,10.29996,81
2215,0,2,42,16,5,22.65498,25
1680,0,0,30,12,11,8.090048,121
1600,0,0,48,13,18,17.479,324
800,0,0,45,12,15,9.56,225
1955,1,1,31,12,4,8.274953,16
660,0,2,43,17,21,27.34999,441
525,0,0,59,12,31,16,961
1904,0,3,32,12,9,16.99998,81
1516,1,0,31,17,7,15.10006,49
346,0,0,42,12,7,15.69998,49
1040,0,0,50,11,32,5.11896,1024
732,0,0,59,16,11,16.75001,121
1880,0,2,36,13,16,13.59993,256
1680,0,1,51,12,14,17.10005,196
2081,0,3,45,16,27,16.73405,729
690,0,1,42,11,0,14.19698,0
4210,0,0,46,12,17,10.31999,289
2205,0,1,46,10,28,11.3841,784
1952,0,0,51,14,24,14.59408,576
1302,0,0,30,17,11,17.50044,121
112,1,2,30,12,1,15.51,1
893,0,0,57,12,14,21.99998,196
583,1,2,31,16,6,22.5,36
480,0,2,48,12,10,19.994,100
1900,0,3,30,12,6,14.13,36
576,0,2,34,12,4,5.000013,16
2056,0,2,48,16,10,21.1549,100
1984,0,0,45,12,22,7.141946,484
2640,0,0,51,12,16,16.65007,256
240,0,2,30,12,6,6.352,36
1173,0,1,46,12,12,27.31395,144
3640,0,0,58,12,32,14.5,1024
340,0,8,37,12,15,16.25799,225
500,0,0,52,8,17,9.5,289
1599,0,0,52,10,34,7.999956,1156
1830,0,0,31,16,9,12.50003,81
1920,0,0,55,14,37,14.00003,1369
2052,0,0,34,17,10,20.80007,100
2312,0,0,55,14,35,19.38511,1225
196,0,2,39,12,6,12.38699,36
2500,0,3,40,14,19,28.5,361
1980,0,4,43,12,10,15.04991,100
1840,0,0,48,8,11,10.49998,121
320,0,0,47,12,15,11.81,225
419,0,4,41,12,12,6.950073,144
1880,0,0,36,8,12,12.41997,144
72,0,2,46,17,14,17.4,196
120,0,0,34,12,11,15.5,121
1885,0,3,41,12,9,21.21704,81
240,0,1,51,12,24,18,576
1729,0,0,33,12,12,11.89992,144
1850,0,0,52,12,13,26.75196,169
2033,0,0,58,9,29,12.14996,841
608,2,4,34,10,11,10.19999,121
1153,0,1,31,12,13,8.120015,169
2208,0,1,48,12,19,10.65996,361
252,0,2,32,12,2,18.10001,4
337,0,0,49,17,24,8.599986,576
90,2,2,32,15,9,13.665,81
1174,0,0,58,12,6,32.34996,36
372,0,0,50,6,22,12.08501,484
30,0,0,60,14,30,12.15,900
1800,0,1,50,12,10,17.69502,100
282,0,0,56,14,6,24.7,36
720,0,0,51,9,29,2.133992,841
1440,0,1,54,17,29,20.95005,841
2100,0,0,59,13,36,10.50008,1296
1000,0,2,46,9,19,10.55,361
952,0,1,46,15,8,45.75,64
1413,1,3,39,12,13,13.63204,169
2100,0,2,44,12,16,18.23894,256
120,2,0,33,12,11,17.09,121
3000,1,2,33,12,15,30.2349,225
1000,0,2,48,12,6,28.7,36
336,0,4,31,12,13,19.63,169
1216,0,1,45,12,22,12.82494,484
988,0,1,45,12,24,23.8,576
2581,0,2,32,13,2,26.30003,4
2030,0,0,47,12,6,20.69991,36
413,0,2,34,13,2,26,4
782,0,1,37,12,2,10.87702,4
1388,0,1,36,12,14,25.61206,196
1450,1,2,47,12,9,20.98899,81
1720,0,1,48,16,11,70.74993,121
800,0,2,42,12,9,17.05,81
360,0,3,33,13,6,21,36
2000,0,0,46,11,19,8.12,361
1176,0,3,47,12,26,20.88599,676
2058,0,1,44,12,19,17.66892,361
900,0,4,36,12,3,25.20003,9
215,2,0,31,17,7,14.24501,49
2000,0,0,55,14,28,14.3,784
757,0,1,45,16,13,23.70001,169
1264,0,0,47,17,9,46,81
2064,0,3,46,12,15,42.9999,225
1280,0,0,49,11,20,14.749,400
1715,0,0,49,12,29,16.15005,841
2000,0,2,45,12,9,17.774,81
12,1,3,38,17,1,91,1
1528,0,0,47,10,8,22.29993,64
561,0,3,54,13,19,34.60001,361
2058,0,0,41,11,23,9.620002,529
1823,0,2,43,12,3,10.89995,9
1680,1,1,31,16,13,14.49994,169
1440,0,0,47,17,8,22.00002,64
4950,0,2,35,12,17,17.90008,289
1176,0,3,45,16,4,23.67506,16
1100,1,0,33,12,15,11.79996,225
1516,0,1,54,16,11,16.14195,121
900,0,4,35,8,7,18.39997,49
1080,1,2,31,12,0,15.49995,0
480,0,0,55,12,0,17.324,0
288,0,2,34,12,10,19.205,100
1875,0,1,38,13,8,21.30006,64
630,0,1,45,11,2,23.56,4
234,0,1,47,12,4,20.85,16
1600,0,2,39,12,6,26.15,36
960,1,0,36,14,18,17,324
120,1,2,33,12,3,20.72,9
2025,0,0,50,12,22,17.00009,484
1809,0,0,58,12,33,16,1089
3087,0,0,49,17,28,19.50005,784
910,0,2,41,14,23,12,529
1840,0,1,51,12,27,13.73191,729
784,0,0,53,9,11,27.19999,121
400,1,2,36,12,6,5.315,36
1000,0,2,46,12,11,16,121
1904,0,2,36,12,14,27.87198,196
1771,0,1,53,14,17,40.00001,289
1486,0,3,40,16,17,15.90003,289
740,0,2,42,17,14,27.49997,196
1820,1,1,33,15,11,17.02005,121
1275,0,3,43,12,7,22.39494,49
450,1,0,31,16,8,11.1,64
1221,0,0,47,17,6,32.70001,36
1550,0,0,54,17,8,27.79996,64
180,1,3,33,12,4,2.199994,16
2090,0,0,43,16,25,19.72095,625
1960,0,1,46,13,24,9.999988,576
1440,0,3,35,12,11,13.19997,121
794,0,3,37,11,19,12.70897,361
993,0,2,37,16,9,27.30005,81
160,0,3,34,14,19,21.2,361
105,1,0,43,16,14,14.4,196
1200,0,0,46,12,22,20.57596,484
450,0,3,35,9,6,12.49999,36
996,0,0,46,17,23,17.50022,529
1052,0,0,46,14,15,44.00004,225
1128,0,2,43,12,6,13.11895,36
1840,0,0,30,12,11,14.00006,121
1910,0,2,41,11,2,9.645086,4
980,0,1,54,12,22,17.39705,484
2317,0,1,31,12,10,7.799889,100
1089,0,0,44,10,14,13.13398,196
800,0,1,32,12,12,25.6,144
1230,0,0,47,5,9,13.90003,81
1158,0,1,46,17,13,19.29794,169
2272,0,0,37,11,18,9.200016,324
528,0,2,51,12,8,37.99999,64
1000,0,1,49,12,11,44,121
520,0,4,36,14,9,21.37202,81
760,0,1,39,11,9,23.66802,81
1920,0,2,48,12,14,9,196
1220,0,2,38,14,9,25.19995,81
200,0,2,40,12,2,21.22,4
2480,1,5,39,10,12,33.96991,144
2750,0,0,37,16,15,17.07,225
2014,0,1,49,13,11,6.016024,121
1355,0,3,33,12,7,17.10001,49
80,0,0,30,12,9,8.237,81
1670,0,0,54,12,19,13.30008,361
520,0,4,39,11,11,16.00002,121
288,0,3,43,12,8,12.53999,64
2014,0,3,31,9,13,18.00004,169
800,0,3,33,13,4,31.2,16
1984,0,3,40,12,7,20.74991,49
1823,0,1,36,12,19,11.09992,361
1500,0,0,51,12,14,20.68,196
2261,0,1,44,13,14,18.00001,196
1728,0,3,42,16,3,32.43007,9
1960,0,1,40,12,9,32.90003,81
1578,1,1,34,16,7,24.10001,49
1316,0,0,30,17,7,17.80039,49
1530,0,0,54,12,14,20.50002,196
2220,0,0,51,12,29,10.4999,841
1336,0,2,44,9,19,10.43703,361
1008,0,1,43,12,14,18.19499,196
1944,0,1,34,12,16,12.84508,256
2000,0,0,45,13,10,13.8,100
258,0,0,39,12,12,22.2,144
1785,0,0,50,12,24,6.699941,576
480,0,0,52,12,6,6.250016,36
772,0,2,41,12,9,15.60001,81
900,0,0,59,10,14,3.30001,196
1428,0,0,52,12,26,3.670978,676
210,0,0,46,16,7,7.789997,49
239,1,5,41,12,4,18.27199,16
1878,0,2,33,11,15,10.95398,225
215,0,0,45,12,23,13.49999,529
2340,1,2,36,10,1,11.20001,1
1960,0,1,48,12,29,20.99991,841
532,0,1,47,12,9,25.7,81
394,0,0,45,12,6,8.932994,36
675,0,2,37,12,11,19.15998,121
1515,0,4,46,16,17,26.58999,289
1030,0,3,43,17,6,22.40001,36
1250,0,2,42,12,7,20.633,49
1158,1,2,34,17,2,28.20001,4
112,0,0,52,12,24,28.8,576
336,0,3,37,12,4,8.999997,16
1984,0,1,37,12,11,11.39994,121
716,0,0,52,8,25,10.40001,625
1410,1,0,30,12,11,19.08006,121
1300,0,1,31,13,2,9.46604,4
1640,0,1,38,12,19,6.50006,361
1202,0,3,43,12,7,29.11701,49
489,0,1,49,8,2,19.10302,4
2076,0,0,55,12,20,16.34997,400
526,0,2,38,17,10,32.02502,100
1721,0,0,52,17,19,16.70006,361
1327,0,0,48,12,17,4.811038,289
584,0,2,32,13,12,24.62601,144
1376,0,1,32,12,11,17.40001,121
1040,0,2,38,12,6,13.02504,36
548,0,3,46,12,10,19.00698,100
15,0,3,40,12,4,14.03,16
1980,0,4,31,9,2,14.89991,4
1520,0,1,43,10,13,25.00006,169
1880,0,0,51,12,21,10.70007,441
1260,1,0,30,16,9,24.25,81
1092,0,0,52,13,4,39.13997,16
1587,1,5,30,8,2,7.199973,4
156,0,0,51,16,19,31.811,361
1939,0,2,31,13,4,10.00005,16
1250,0,4,34,12,9,20.66,81
610,0,0,49,11,14,13.49998,196
270,1,3,35,13,6,25.38,36
660,1,0,53,12,24,18.27498,576
1000,0,3,32,12,1,39.213,1
1920,0,3,38,10,13,10.49994,169
200,0,0,54,12,3,34.857,9
1500,0,1,47,17,10,28.502,100
868,0,1,45,15,16,12.99996,256
2318,0,1,47,16,9,41.39991,81
2000,0,0,59,10,19,14.78,361
60,0,1,32,11,4,15.05,16
1715,0,1,45,12,10,29.69998,100
550,0,4,40,12,5,16.16502,25
1960,0,2,47,14,7,25.20516,49
44,1,2,36,16,3,14.2,9
1920,0,0,56,14,38,18.15897,1444
2540,0,1,41,8,16,28.98106,256
156,0,3,48,7,13,13.392,169
780,1,2,36,12,1,9.17502,1
3120,0,0,41,12,7,27.03985,49
2040,0,0,41,14,15,13.14995,225
1610,0,3,36,12,10,16.40007,100
215,0,3,37,12,2,21.29999,4
1120,0,0,38,12,19,17.20102,361
846,0,2,43,14,25,8.560026,625
3225,0,0,54,16,25,6.49084,625
1376,0,1,38,12,7,12.49997,49
980,1,0,30,12,15,27.00002,225
1838,0,0,49,12,11,53.50005,121
1494,0,1,45,13,25,52.49995,625
450,0,0,51,13,19,38.39998,361
1976,0,0,34,10,4,13.89194,16
2012,0,2,34,12,14,3.899993,196
561,0,1,41,12,19,34.2,361
1715,0,1,49,12,18,19.70008,324
1912,0,0,32,12,14,18.49995,196
3686,0,0,32,14,11,10.99998,121
1080,0,2,32,17,4,43.30001,16
1799,0,0,47,10,29,18.76001,841
1984,0,1,39,9,21,4.800096,441
1839,0,0,49,12,24,21.5,576
1579,0,3,37,12,19,28.03994,361
96,0,0,59,16,31,26,961
1920,0,0,50,12,28,27,784
1688,0,1,32,17,15,17.79969,225
1589,0,0,46,12,27,17.40195,729
345,0,2,43,17,13,19.30999,169
1521,0,3,37,11,4,9.99998,16
1490,0,2,32,16,10,11.17998,100
989,0,1,39,11,8,18.85696,64
600,0,2,34,13,4,12.30002,16
2646,0,1,39,11,18,13.67712,324
2149,0,3,45,8,3,9.559997,9
320,0,0,50,11,11,24.49998,121
1600,0,1,40,12,8,23.15,64
2419,0,1,30,10,10,15.59088,100
2005,0,0,57,17,33,14.42092,1089
1960,0,1,39,12,19,17.45491,361
2147,0,0,53,12,35,9.800019,1225
1207,0,1,48,17,21,17.57446,441
2000,0,1,46,14,7,16.555,49
1260,0,0,47,12,18,13.29497,324
90,0,1,43,12,4,11.844,16
1800,0,0,47,12,12,46.64506,144
573,0,1,47,12,16,14.69999,256
1825,0,0,47,12,14,26.09008,196
75,0,0,46,12,3,9.9,9
1348,0,4,34,9,1,9.048026,1
1880,0,0,48,10,27,30.75006,729
1240,0,1,30,12,12,8.49994,144
848,0,1,51,12,6,22.24999,36
150,0,5,52,12,9,42.91,81
2000,0,2,37,12,2,33.3,4
1952,0,2,32,12,6,13.8199,36
1456,0,2,36,17,9,23.60001,81
1740,0,2,35,12,16,13.00007,256
1400,0,0,45,17,22,20.74994,484
2000,0,0,56,12,26,6.3,676
1750,0,2,40,10,11,7.788925,121
1101,1,2,45,12,11,10.47004,121
2000,0,2,32,12,15,12,225
1877,0,0,45,12,13,16.97992,169
160,0,2,40,12,6,17.9,36
1886,0,1,38,12,20,15.53994,400
1446,0,4,49,12,17,9.883986,289
