Close-tbill,Close-msft,Close-sp500,Close-ge,Close-ford,Date
5.43,5.63,544.75,8.18,8.16,30-Jun-95
5.44,5.67,547.09,8.28,8.33,3-Jul-95
5.5,5.65,547.26,8.38,8.44,5-Jul-95
5.37,5.78,553.99,8.56,8.78,6-Jul-95
5.36,5.96,556.37,8.71,8.88,7-Jul-95
5.35,6.16,557.19,8.67,9.02,10-Jul-95
5.38,6.01,554.78,8.56,8.85,11-Jul-95
5.38,6.22,560.89,8.58,8.95,12-Jul-95
5.38,6.24,561,8.49,8.88,13-Jul-95
5.43,6.46,559.89,8.44,8.78,14-Jul-95
5.44,6.79,562.72,8.64,8.78,17-Jul-95
5.44,6.35,558.46,8.56,8.51,18-Jul-95
5.41,5.89,550.98,8.44,8.26,19-Jul-95
5.43,5.99,553.54,8.62,7.96,20-Jul-95
5.43,5.73,553.62,8.69,7.92,21-Jul-95
5.44,5.83,556.63,8.66,7.89,24-Jul-95
5.44,6,561.1,8.66,8.2,25-Jul-95
5.45,5.98,561.61,8.6,8.09,26-Jul-95
5.4,6.01,565.22,8.6,8.16,27-Jul-95
5.41,5.77,562.93,8.53,8.03,28-Jul-95
5.42,5.64,562.06,8.56,8.04,31-Jul-95
5.44,5.58,559.64,8.51,7.94,1-Aug-95
5.41,5.54,558.8,8.33,7.97,2-Aug-95
5.41,5.68,558.75,8.33,7.9,3-Aug-95
5.4,5.85,558.94,8.37,7.97,4-Aug-95
5.39,5.83,560.03,8.53,8.04,7-Aug-95
5.38,5.83,560.39,8.56,8.04,8-Aug-95
5.38,6.01,559.71,8.51,7.9,9-Aug-95
5.39,5.86,557.45,8.42,7.87,10-Aug-95
5.42,6.01,555.11,8.38,7.76,11-Aug-95
5.42,6.15,559.74,8.51,8.01,14-Aug-95
5.46,6.13,558.57,8.51,7.94,15-Aug-95
5.42,6.15,559.97,8.46,7.9,16-Aug-95
5.43,6.18,559.04,8.37,7.83,17-Aug-95
5.43,6.05,559.21,8.31,7.83,18-Aug-95
5.43,5.89,558.11,8.35,7.87,21-Aug-95
5.45,6.19,559.52,8.35,7.87,22-Aug-95
5.43,6.1,557.14,8.31,8.01,23-Aug-95
5.34,5.99,557.46,8.38,8.07,24-Aug-95
5.34,5.88,560.1,8.47,7.97,25-Aug-95
5.31,5.61,559.05,8.53,8.07,28-Aug-95
5.33,5.72,560,8.55,8.39,29-Aug-95
5.3,5.81,560.92,8.56,8.42,30-Aug-95
5.27,5.76,561.88,8.55,8.53,31-Aug-95
5.27,5.59,563.84,8.53,8.67,1-Sep-95
5.29,5.92,569.17,8.53,8.98,5-Sep-95
5.32,5.83,570.17,8.62,8.8,6-Sep-95
5.34,5.89,570.29,8.58,8.67,7-Sep-95
5.35,5.95,572.68,8.53,8.87,8-Sep-95
5.34,6.08,573.91,8.55,8.87,11-Sep-95
5.3,6,576.51,8.71,8.56,12-Sep-95
5.3,5.99,578.77,8.8,8.39,13-Sep-95
5.27,5.91,583.61,9.06,8.53,14-Sep-95
5.29,5.82,583.35,9.27,8.87,15-Sep-95
5.28,5.73,582.77,9.06,8.8,18-Sep-95
5.19,5.81,584.2,9,8.7,19-Sep-95
5.17,5.8,586.77,9,8.94,20-Sep-95
5.23,5.65,583,9.02,8.73,21-Sep-95
5.2,5.59,581.73,9.15,8.6,22-Sep-95
5.24,5.62,581.81,9.34,8.7,25-Sep-95
5.28,5.5,581.41,9.33,8.63,26-Sep-95
5.26,5.52,581.04,9.28,8.67,27-Sep-95
5.26,5.7,585.87,9.24,8.8,28-Sep-95
5.24,5.64,584.41,9.31,8.63,29-Sep-95
5.25,5.5,581.72,9.28,8.53,2-Oct-95
5.34,5.54,582.34,9.22,8.46,3-Oct-95
5.31,5.37,581.47,9.3,8.25,4-Oct-95
5.27,5.45,582.63,9.2,8.35,5-Oct-95
5.29,5.35,582.49,9.19,8.32,6-Oct-95
5.27,5.22,577.52,9.15,8.18,10-Oct-95
5.3,5.4,579.46,9.08,8.32,11-Oct-95
5.29,5.46,583.1,9.19,8.84,12-Oct-95
5.29,5.37,584.5,9.2,8.8,13-Oct-95
5.32,5.4,583.03,9.19,8.56,16-Oct-95
5.27,5.68,586.78,9.35,8.53,17-Oct-95
5.24,5.96,587.44,9.39,8.35,18-Oct-95
5.24,6.03,590.65,9.53,8.35,19-Oct-95
5.26,5.95,587.46,9.44,8.32,20-Oct-95
5.27,6,585.06,9.28,8.21,23-Oct-95
5.21,6.07,586.54,9.2,8.21,24-Oct-95
5.22,5.97,582.47,9.2,8.14,25-Oct-95
5.22,6.11,576.72,9.13,8.07,26-Oct-95
5.24,6.23,579.7,9.09,8.25,27-Oct-95
5.27,6.4,583.25,9.22,8.31,30-Oct-95
5.31,6.23,581.5,9.24,8.07,31-Oct-95
5.32,6.13,584.22,9.09,8,1-Nov-95
5.31,6.23,589.72,9.28,8.08,2-Nov-95
5.31,6.2,590.57,9.17,8.03,3-Nov-95
5.34,6.07,588.46,9.19,8.07,6-Nov-95
5.37,5.79,586.32,9.28,8.07,7-Nov-95
5.35,5.93,591.71,9.48,7.96,8-Nov-95
5.39,6.17,593.26,9.5,7.89,9-Nov-95
5.41,6.03,592.72,9.59,8,10-Nov-95
5.42,6,592.3,9.59,8,13-Nov-95
5.38,5.86,589.29,9.57,8.07,14-Nov-95
5.39,5.86,593.96,9.64,8.17,15-Nov-95
5.34,5.6,597.34,9.88,8.17,16-Nov-95
5.34,5.44,600.07,9.79,8.03,17-Nov-95
5.35,5.36,596.85,9.72,8.14,20-Nov-95
5.35,5.48,600.24,9.84,8.17,21-Nov-95
5.35,5.44,598.4,9.68,8.17,22-Nov-95
5.32,5.48,599.97,9.64,8.14,24-Nov-95
5.33,5.44,601.32,9.55,8.1,27-Nov-95
5.36,5.7,606.45,9.79,8.03,28-Nov-95
5.34,5.59,607.64,9.88,8.1,29-Nov-95
5.32,5.43,605.37,9.81,7.93,30-Nov-95
5.29,5.37,606.98,10.03,8.1,1-Dec-95
5.31,5.47,613.68,10.15,8.38,4-Dec-95
5.3,5.36,617.68,10.21,8.21,5-Dec-95
5.31,5.65,620.18,10.43,8.1,6-Dec-95
5.34,5.64,616.17,10.35,8.03,7-Dec-95
5.35,5.89,617.48,10.28,8.03,8-Dec-95
5.32,5.8,619.52,10.34,8.07,11-Dec-95
5.25,5.69,618.78,10.52,7.96,12-Dec-95
5.26,5.72,621.69,10.52,8.03,13-Dec-95
5.26,5.53,616.92,10.43,7.96,14-Dec-95
5.21,5.51,616.34,10.57,7.93,15-Dec-95
5.2,5.42,606.81,10.61,7.93,18-Dec-95
5.07,5.66,611.93,10.52,8.03,19-Dec-95
5,5.43,605.94,10.23,8.17,20-Dec-95
4.91,5.61,610.49,10.3,8.28,21-Dec-95
4.88,5.64,611.95,10.46,8.31,22-Dec-95
4.86,5.62,614.3,10.54,8.31,26-Dec-95
4.9,5.54,614.53,10.55,8.14,27-Dec-95
4.83,5.44,614.12,10.46,8.1,28-Dec-95
4.96,5.47,615.93,10.59,8.1,29-Dec-95
4.97,5.59,620.73,10.81,8.24,2-Jan-96
5.05,5.41,621.32,10.82,8.38,3-Jan-96
5.03,5.44,617.7,10.7,8.31,4-Jan-96
5.04,5.38,616.71,10.71,8.1,5-Jan-96
5.03,5.37,618.46,10.79,8.1,8-Jan-96
5.01,5,609.45,10.69,7.93,9-Jan-96
5.04,5.13,598.48,10.35,7.72,10-Jan-96
5.03,5.4,602.69,10.37,7.93,11-Jan-96
5.02,5.34,601.81,10.33,7.79,12-Jan-96
5,5.38,608.44,10.42,7.79,16-Jan-96
4.99,5.29,606.37,10.49,7.79,17-Jan-96
4.95,5.46,608.24,10.66,7.68,18-Jan-96
4.96,5.72,611.83,10.92,7.79,19-Jan-96
4.98,5.73,613.4,10.88,8.1,22-Jan-96
4.97,5.58,612.79,10.73,8.24,23-Jan-96
4.98,5.68,619.96,10.84,8.31,24-Jan-96
4.97,5.57,617.03,10.99,8.24,25-Jan-96
4.97,5.64,621.62,11.1,8.21,26-Jan-96
5,5.63,624.22,11.01,8.24,29-Jan-96
4.99,5.66,630.15,11.1,8.38,30-Jan-96
4.91,5.76,636.02,11.28,8.38,31-Jan-96
4.89,5.86,638.46,11.32,8.66,1-Feb-96
4.84,5.79,635.84,11.34,8.48,2-Feb-96
4.87,6.05,641.43,11.49,8.48,5-Feb-96
4.84,6.01,646.33,11.63,8.45,6-Feb-96
4.8,6.03,649.93,11.52,8.48,7-Feb-96
4.78,6.16,656.07,11.69,8.38,8-Feb-96
4.79,6.24,656.37,11.67,8.59,9-Feb-96
4.79,6.2,661.45,11.71,8.66,12-Feb-96
4.79,6.21,660.51,11.73,8.77,13-Feb-96
4.8,6.15,655.58,11.58,8.8,14-Feb-96
4.77,6.14,651.32,11.47,8.59,15-Feb-96
4.76,6.1,647.98,11.4,8.7,16-Feb-96
4.83,6.09,640.65,11.32,8.52,20-Feb-96
4.82,6.22,648.1,11.45,8.66,21-Feb-96
4.8,6.39,658.86,11.71,8.8,22-Feb-96
4.83,6.45,659.08,11.73,8.63,23-Feb-96
4.85,6.27,650.46,11.54,8.7,26-Feb-96
4.88,6.24,647.24,11.43,8.88,27-Feb-96
4.88,6.24,644.75,11.19,8.95,28-Feb-96
4.88,6.15,640.43,11.1,8.88,29-Feb-96
4.86,5.95,644.37,11.3,8.95,1-Mar-96
4.88,6,650.81,11.52,9.09,4-Mar-96
4.89,6.11,655.79,11.57,9.2,5-Mar-96
4.89,6.04,652,11.52,9.12,6-Mar-96
4.89,6.06,653.65,11.52,9.2,7-Mar-96
4.91,5.93,633.5,11.06,8.88,8-Mar-96
4.95,6.01,640.02,11.32,9.2,11-Mar-96
4.95,5.97,637.09,11.09,9.23,12-Mar-96
4.96,6.28,638.55,11.04,9.3,13-Mar-96
4.97,6.21,640.87,11.11,9.37,14-Mar-96
5,6.38,641.43,11.2,9.23,15-Mar-96
5.03,6.56,652.65,11.52,9.62,18-Mar-96
5.03,6.66,651.69,11.41,9.55,19-Mar-96
5.03,6.52,649.98,11.43,9.66,20-Mar-96
4.94,6.28,649.19,11.44,9.62,21-Mar-96
4.97,6.3,650.62,11.59,9.55,22-Mar-96
4.93,6.22,650.04,11.69,9.66,25-Mar-96
5,6.4,652.97,11.69,9.55,26-Mar-96
5.02,6.39,648.91,11.67,9.55,27-Mar-96
5.05,6.37,648.94,11.57,9.73,28-Mar-96
5,6.42,645.5,11.52,9.76,29-Mar-96
5.03,6.4,653.73,11.74,9.94,1-Apr-96
5.02,6.52,655.26,11.76,10.05,2-Apr-96
5,6.51,655.88,11.87,9.94,3-Apr-96
4.98,6.5,655.86,11.89,10.01,4-Apr-96
5.02,6.46,644.24,11.78,10.01,8-Apr-96
4.98,6.33,642.19,11.59,10.01,9-Apr-96
4.95,6.33,633.5,11.33,9.8,10-Apr-96
4.94,6.3,631.18,11.19,9.59,11-Apr-96
4.93,6.3,636.71,11.37,9.73,12-Apr-96
4.87,6.45,642.49,11.57,9.87,15-Apr-96
4.82,6.56,645,11.5,10.05,16-Apr-96
4.83,6.6,641.61,11.57,10.4,17-Apr-96
4.85,6.79,643.61,11.72,10.19,18-Apr-96
4.88,6.84,645.07,11.7,10.12,19-Apr-96
4.88,7.02,647.89,11.76,10.19,22-Apr-96
4.96,7.02,651.58,11.74,10.26,23-Apr-96
5,6.95,650.17,11.69,10.15,24-Apr-96
4.97,7.02,652.87,11.54,10.01,25-Apr-96
4.97,7.07,653.46,11.52,10.01,26-Apr-96
5,7.02,654.16,11.48,10.19,29-Apr-96
5.01,7.06,654.17,11.43,10.29,30-Apr-96
4.97,7.17,654.58,11.52,10.54,1-May-96
4.99,6.95,643.38,11.46,10.22,2-May-96
5,6.91,641.63,11.39,10.25,3-May-96
4.99,6.96,640.81,11.28,10.18,6-May-96
5.01,7.05,638.26,11.15,10.32,7-May-96
4.99,7.12,644.77,11.24,10.25,8-May-96
4.99,7.07,645.44,11.39,10.29,9-May-96
4.99,7.16,652.09,11.5,10.15,10-May-96
5.02,7.39,661.51,11.61,10.25,13-May-96
5.01,7.41,665.6,11.67,10.43,14-May-96
5,7.33,665.42,11.65,10.4,15-May-96
5,7.3,664.85,11.81,10.54,16-May-96
5.01,7.29,668.91,12.02,10.68,17-May-96
5.01,7.27,673.15,12.48,10.61,20-May-96
5.04,7.17,672.76,12.31,10.51,21-May-96
5.04,7.28,678.42,12.55,10.58,22-May-96
5.04,7.38,676,12.52,10.61,23-May-96
5.03,7.38,678.51,12.57,10.36,24-May-96
5.04,7.3,672.23,12.24,10.54,28-May-96
5.03,7.3,667.93,12.17,10.47,29-May-96
5.04,7.37,671.7,12.31,10.47,30-May-96
5.04,7.4,669.12,12.24,10.47,31-May-96
5.08,7.37,667.68,12.26,10.43,3-Jun-96
5.08,7.34,672.56,12.41,10.51,4-Jun-96
5.08,7.53,678.44,12.48,10.4,5-Jun-96
5.07,7.46,673.03,12.76,10.11,6-Jun-96
5.12,7.55,673.31,12.7,10.04,7-Jun-96
5.14,7.51,672.16,12.72,10.08,10-Jun-96
5.13,7.61,670.97,12.52,10,11-Jun-96
5.12,7.79,669.04,12.61,10.04,12-Jun-96
5.09,7.76,667.92,12.68,9.93,13-Jun-96
5.07,7.66,665.85,12.68,9.86,14-Jun-96
5.05,7.76,665.16,12.76,9.86,17-Jun-96
5.07,7.62,662.06,12.66,9.86,18-Jun-96
5.09,7.58,661.96,12.66,10,19-Jun-96
5.12,7.58,662.1,12.66,9.93,20-Jun-96
5.12,7.72,666.84,12.87,9.75,21-Jun-96
5.12,7.73,668.85,12.92,9.57,24-Jun-96
5.09,7.6,668.48,12.98,9.39,25-Jun-96
5.1,7.51,664.39,12.85,9.11,26-Jun-96
5.05,7.47,668.55,12.94,9.29,27-Jun-96
5.03,7.48,670.63,12.83,9.29,28-Jun-96
5.07,7.62,675.88,12.97,9.46,1-Jul-96
5.18,7.58,673.61,13.01,9.61,2-Jul-96
5.11,7.55,672.4,12.97,9.14,3-Jul-96
5.15,7.37,657.44,12.73,9,5-Jul-96
5.16,7.5,652.54,12.47,8.85,8-Jul-96
5.19,7.48,654.75,12.58,8.82,9-Jul-96
5.15,7.44,656.06,12.7,9.03,10-Jul-96
5.11,7.13,645.67,12.47,8.93,11-Jul-96
5.14,7,646.19,12.49,8.82,12-Jul-96
5.15,6.89,629.8,12.1,8.93,15-Jul-96
5.11,7.19,628.37,12.03,8.75,16-Jul-96
5.12,7.3,634.07,12.31,9.25,17-Jul-96
5.11,7.47,643.56,12.47,9.21,18-Jul-96
5.14,7.54,638.73,12.21,9.25,19-Jul-96
5.15,7.46,633.77,12.03,9.18,22-Jul-96
5.16,6.99,626.87,11.8,9.18,23-Jul-96
5.16,7.15,626.65,11.88,9.14,24-Jul-96
5.15,7.38,631.17,11.99,9.21,25-Jul-96
5.15,7.42,635.9,12.1,9.21,26-Jul-96
5.21,7.28,630.91,11.9,9.03,29-Jul-96
5.19,7.39,635.26,11.91,9.29,30-Jul-96
5.18,7.34,639.95,12.23,9.4,31-Jul-96
5.1,7.51,650.02,12.4,9.8,1-Aug-96
5.06,7.69,662.49,12.81,9.83,2-Aug-96
5.04,7.58,660.23,12.77,9.76,5-Aug-96
5.06,7.73,662.38,12.86,9.72,6-Aug-96
5.04,7.77,664.16,12.75,9.69,7-Aug-96
5.01,7.8,662.59,12.62,9.76,8-Aug-96
5.01,7.76,662.1,12.45,9.8,9-Aug-96
5.01,7.8,665.77,12.64,9.94,12-Aug-96
5.03,7.69,660.2,12.64,9.58,13-Aug-96
5.02,7.78,662.05,12.7,9.69,14-Aug-96
5.05,7.79,662.28,12.6,9.69,15-Aug-96
5.04,7.74,665.21,12.62,9.65,16-Aug-96
5.04,7.69,666.58,12.64,9.65,19-Aug-96
5.03,7.69,665.69,12.64,9.76,20-Aug-96
5,7.69,665.07,12.49,9.72,21-Aug-96
4.99,7.79,670.68,12.58,9.87,22-Aug-96
5.01,7.68,667.03,12.75,9.8,23-Aug-96
5.06,7.65,663.88,12.73,9.83,26-Aug-96
5.06,7.77,666.4,12.86,9.87,27-Aug-96
5.06,7.83,664.81,12.84,9.8,28-Aug-96
5.1,7.73,657.4,12.6,9.69,29-Aug-96
5.14,7.63,651.99,12.36,9.72,30-Aug-96
5.18,7.69,654.72,12.51,9.65,3-Sep-96
5.18,7.69,655.61,12.53,9.62,4-Sep-96
5.21,7.57,649.44,12.38,9.47,5-Sep-96
5.19,7.63,655.68,12.6,9.25,6-Sep-96
5.13,7.78,663.76,12.73,9.25,9-Sep-96
5.15,7.75,663.81,12.79,9.18,10-Sep-96
5.16,7.79,667.28,12.79,9.11,11-Sep-96
5.14,8.01,671.15,12.94,9.22,12-Sep-96
5.06,8.16,680.54,13.14,9.29,13-Sep-96
5.04,8.19,683.98,13.14,9.29,16-Sep-96
5.17,8.34,682.94,12.94,9.4,17-Sep-96
5.15,8.5,681.47,12.97,9.33,18-Sep-96
5.11,8.58,683,13.07,9.25,19-Sep-96
5.14,8.61,687.03,13.25,9.29,20-Sep-96
5.15,8.58,686.48,13.16,9.14,23-Sep-96
5.02,8.53,685.61,13.36,9.03,24-Sep-96
4.94,8.45,685.83,13.61,9,25-Sep-96
4.87,8.22,685.86,13.51,8.93,26-Sep-96
4.9,8.37,686.19,13.68,8.89,27-Sep-96
4.91,8.22,687.33,13.6,9.07,30-Sep-96
4.97,8.23,689.08,13.54,9.18,1-Oct-96
4.9,8.39,694.01,13.73,9.22,2-Oct-96
4.9,8.35,692.78,13.73,9.07,3-Oct-96
4.87,8.5,701.46,13.97,9.18,4-Oct-96
4.92,8.57,703.34,14.07,9.25,7-Oct-96
4.98,8.43,700.64,13.95,9.25,8-Oct-96
4.98,8.38,696.74,13.88,9.22,9-Oct-96
5.01,8.33,694.61,13.75,9.22,10-Oct-96
5,8.54,700.66,14.1,9.29,11-Oct-96
5.04,8.65,702.57,14.24,9.65,15-Oct-96
5,8.6,704.41,14.2,9.4,16-Oct-96
4.97,8.44,706.99,14.22,9.25,17-Oct-96
4.97,8.39,710.82,14.22,9.22,18-Oct-96
4.99,8.35,709.85,14.31,9.18,21-Oct-96
4.99,8.25,706.57,14.29,9.14,22-Oct-96
4.98,8.38,707.27,14.42,9.11,23-Oct-96
4.99,8.51,702.29,14.37,9.11,24-Oct-96
4.99,8.5,700.92,14.33,9.07,25-Oct-96
5.02,8.51,697.26,14.2,9.03,28-Oct-96
5.01,8.43,701.5,14.35,9.07,29-Oct-96
5.01,8.49,700.9,14.35,9.07,30-Oct-96
5.01,8.55,705.27,14.46,9.18,31-Oct-96
5.02,8.56,703.77,14.44,8.96,1-Nov-96
5.01,8.6,706.73,14.55,9.26,4-Nov-96
5.02,8.82,714.14,14.76,9.29,5-Nov-96
5.02,9,724.59,15.19,9.29,6-Nov-96
5.01,8.94,727.65,15.36,9.11,7-Nov-96
5.03,8.94,730.82,15.26,9.29,8-Nov-96
5.03,8.95,731.87,15.24,9.29,11-Nov-96
5.03,8.83,729.56,15.23,9.22,12-Nov-96
5.02,9.03,731.13,15.49,9.26,13-Nov-96
5.02,9.32,735.88,15.69,9.26,14-Nov-96
5,9.28,737.62,15.58,9.22,15-Nov-96
5.02,9.37,737.02,15.45,9.37,18-Nov-96
5.02,9.71,742.16,15.39,9.37,19-Nov-96
5.02,9.55,743.95,15.36,9.55,20-Nov-96
5.02,9.37,742.75,15.19,9.4,21-Nov-96
5.02,9.38,748.73,15.1,9.44,22-Nov-96
5.02,9.56,757.03,15.51,9.55,25-Nov-96
5.02,9.58,755.96,15.24,9.52,26-Nov-96
5.01,9.69,755,15.32,9.55,27-Nov-96
4.99,9.77,757.02,15.54,9.62,29-Nov-96
4.94,9.83,756.56,15.43,9.62,2-Dec-96
4.91,9.64,748.28,14.83,9.81,3-Dec-96
4.89,9.55,745.1,14.78,9.7,4-Dec-96
4.9,9.53,744.38,14.59,9.7,5-Dec-96
4.89,9.52,739.6,14.63,9.52,6-Dec-96
4.85,10.19,749.76,14.72,9.81,9-Dec-96
4.81,10.2,747.54,14.66,9.62,10-Dec-96
4.81,10.39,740.73,14.5,9.74,11-Dec-96
4.83,10.09,729.3,14.46,9.44,12-Dec-96
4.79,9.97,728.64,14.46,9.4,13-Dec-96
4.85,9.56,720.98,14.22,9.18,16-Dec-96
4.88,9.95,726.04,14.59,9.37,17-Dec-96
4.87,10.29,731.54,14.83,9.4,18-Dec-96
4.85,10.57,745.76,15.36,9.29,19-Dec-96
4.88,10.42,748.87,15.28,9.37,20-Dec-96
4.96,10.44,746.92,15.1,9.29,23-Dec-96
4.95,10.57,751.03,15.24,9.44,24-Dec-96
4.96,10.65,755.82,15.43,9.48,26-Dec-96
4.96,10.5,756.79,15.4,9.44,27-Dec-96
5.03,10.4,753.85,15.26,9.48,30-Dec-96
5.05,10.29,740.74,14.85,9.48,31-Dec-96
5.05,10.17,737.01,14.66,9.37,2-Jan-97
5.03,10.54,748.03,14.89,9.55,3-Jan-97
5.03,10.51,747.65,14.87,9.74,6-Jan-97
5.01,10.59,753.23,15.17,9.84,7-Jan-97
5.01,10.39,748.41,14.96,10.06,8-Jan-97
4.99,10.26,754.85,15.19,9.92,9-Jan-97
5.02,10.5,759.5,15.23,9.84,10-Jan-97
5.03,10.44,759.51,15.51,9.77,13-Jan-97
5.03,10.64,768.86,15.72,9.92,14-Jan-97
5,10.54,767.2,15.45,9.74,15-Jan-97
5.03,10.72,769.75,15.25,9.66,16-Jan-97
5.02,10.86,776.17,15.57,9.7,17-Jan-97
5.02,11.31,776.7,15.77,9.74,20-Jan-97
5.02,11.84,782.72,15.85,9.88,21-Jan-97
5.02,12.13,786.23,16.13,10.06,22-Jan-97
5.02,11.81,777.56,15.64,9.92,23-Jan-97
5.02,11.95,770.52,15.3,9.88,24-Jan-97
5.05,11.98,765.02,15.08,9.74,27-Jan-97
5.04,11.91,765.02,15.11,9.66,28-Jan-97
5.04,12.12,772.5,15.57,9.63,29-Jan-97
5.03,12.6,784.17,15.87,9.63,30-Jan-97
5.01,12.71,786.16,15.55,9.55,31-Jan-97
4.97,12.76,786.73,15.81,9.59,3-Feb-97
5,12.85,789.26,15.6,9.63,4-Feb-97
4.99,12.26,778.28,15.47,9.59,5-Feb-97
5,12.1,780.15,15.62,9.55,6-Feb-97
4.99,12.51,789.56,15.77,9.59,7-Feb-97
4.99,12.18,785.43,15.6,9.51,10-Feb-97
5.01,12.27,789.59,15.72,9.59,11-Feb-97
5.01,12.44,802.77,15.9,9.74,12-Feb-97
4.99,12.46,811.82,16.11,9.74,13-Feb-97
4.96,12.19,808.48,15.98,9.74,14-Feb-97
4.96,12.13,816.29,16.15,9.89,18-Feb-97
