Close-tbill,Close-msft,Close-sp500,Close-ge,Close-ford,Date
4.97,12.15,812.49,16.15,9.74,19-Feb-97
4.95,11.87,802.8,15.89,9.81,20-Feb-97
4.95,11.84,801.77,15.79,9.85,21-Feb-97
4.97,12.47,810.28,16.02,9.92,24-Feb-97
5,12.4,812.03,15.92,9.96,25-Feb-97
5.06,12.49,805.68,15.96,9.92,26-Feb-97
5.07,11.98,795.07,15.79,9.78,27-Feb-97
5.07,12.15,790.82,15.45,9.78,28-Feb-97
5.09,12.4,795.31,15.53,9.85,3-Mar-97
5.08,12.35,790.95,15.3,9.51,4-Mar-97
5.06,12.57,801.99,15.64,9.51,5-Mar-97
5.07,12.18,798.56,15.8,9.48,6-Mar-97
5.08,12.06,804.97,15.91,9.59,7-Mar-97
5.05,12.46,813.65,15.98,9.7,10-Mar-97
5.03,12.26,811.34,15.87,9.59,11-Mar-97
5.06,12.3,804.26,15.81,9.7,12-Mar-97
5.1,12.41,789.56,15.64,9.44,13-Mar-97
5.09,12.34,793.17,15.55,9.55,14-Mar-97
5.12,12.52,795.71,15.76,9.59,17-Mar-97
5.13,12.41,789.66,15.55,9.51,18-Mar-97
5.15,12.06,785.77,15.63,9.44,19-Mar-97
5.19,11.96,782.65,15.49,9.37,20-Mar-97
5.26,11.71,784.1,15.51,9.44,21-Mar-97
5.25,11.23,790.89,15.98,9.44,24-Mar-97
5.25,11.25,789.07,15.85,9.48,25-Mar-97
5.21,11.74,790.5,15.68,9.25,26-Mar-97
5.22,11.68,773.88,15.29,9.18,27-Mar-97
5.17,11.42,757.12,14.98,9.33,31-Mar-97
5.16,11.62,759.64,14.89,9.37,1-Apr-97
5.14,11.46,750.11,14.76,9.22,2-Apr-97
5.12,11.85,750.32,14.85,9.14,3-Apr-97
5.14,11.74,757.9,15.23,9.18,4-Apr-97
5.15,11.95,762.13,15.17,9.4,7-Apr-97
5.1,12.24,766.12,15.29,9.51,8-Apr-97
5.1,12.21,760.6,15.38,9.78,9-Apr-97
5.14,12.06,758.34,15.32,9.7,10-Apr-97
5.15,11.84,737.65,14.78,9.59,11-Apr-97
5.15,12.13,743.73,15.1,9.66,14-Apr-97
5.14,12.1,754.72,15.53,9.89,15-Apr-97
5.15,12.24,763.53,15.91,10.37,16-Apr-97
5.14,12.23,761.77,15.68,10.33,17-Apr-97
5.14,13.41,766.34,15.81,10.18,18-Apr-97
5.15,13.41,760.37,15.76,10.3,21-Apr-97
5.2,13.78,774.61,16.38,10.37,22-Apr-97
5.2,14.34,773.64,16.17,10.37,23-Apr-97
5.17,14.22,771.18,16.1,10.22,24-Apr-97
5.16,14.16,765.37,16.08,10.18,25-Apr-97
5.18,14.31,772.96,16.19,10.26,28-Apr-97
5.12,14.83,794.05,16.7,10.52,29-Apr-97
5.1,15.14,801.34,16.76,10.46,30-Apr-97
5.09,15.08,798.53,16.57,10.34,1-May-97
5.09,15.05,812.97,17.08,10.46,2-May-97
5.01,14.98,830.29,17.59,10.65,5-May-97
5.04,14.62,827.76,17.63,10.8,6-May-97
5.09,14.39,815.62,17.48,10.57,7-May-97
5.06,14.5,820.26,17.53,10.72,8-May-97
5.04,14.55,824.78,17.59,11.02,9-May-97
5.02,14.72,837.66,18.08,11.13,12-May-97
5.06,14.67,833.13,18.34,10.76,13-May-97
5.03,14.44,836.04,18.38,10.87,14-May-97
4.97,14.59,841.88,18.72,11.06,15-May-97
5.05,14.38,829.75,18.27,11.02,16-May-97
5.16,14.34,833.27,18.42,10.95,19-May-97
5.11,14.84,841.66,18.87,11.28,20-May-97
4.99,15,839.35,18.65,11.21,21-May-97
5.02,15.03,835.66,18.42,11.17,22-May-97
5.03,15.31,847.03,18.53,11.25,23-May-97
4.98,15.78,849.71,18.38,11.32,27-May-97
5,15.68,847.21,18.42,11.25,28-May-97
4.9,15.68,844.08,18.46,11.17,29-May-97
4.82,15.45,848.28,18.23,11.28,30-May-97
4.78,15.5,846.36,18.31,11.17,2-Jun-97
4.95,15.05,845.48,18.31,11.43,3-Jun-97
4.96,14.85,840.11,18.38,11.32,4-Jun-97
4.98,15.02,843.43,18.19,11.51,5-Jun-97
4.92,15.46,858.01,18.8,11.47,6-Jun-97
4.9,15.59,862.91,18.99,11.51,9-Jun-97
4.91,15.55,865.27,19.1,11.43,10-Jun-97
4.85,15.82,869.57,19.21,11.7,11-Jun-97
4.83,15.82,883.46,19.66,11.62,12-Jun-97
4.84,16.15,893.27,19.96,11.55,13-Jun-97
4.83,16.37,893.9,20.08,11.62,16-Jun-97
4.91,16.72,894.42,20.08,11.43,17-Jun-97
4.93,16.22,889.06,20,11.66,18-Jun-97
4.94,16.11,897.99,20.27,11.51,19-Jun-97
4.94,16.18,898.7,20.42,11.66,20-Jun-97
5.03,15.96,878.62,19.78,11.47,23-Jun-97
5,16.45,896.34,20.02,11.7,24-Jun-97
4.97,16.25,888.99,19.74,11.64,25-Jun-97
4.99,15.98,883.68,19.66,11.55,26-Jun-97
5,15.89,887.3,19.72,11.73,27-Jun-97
5.05,15.75,885.14,19.63,11.43,30-Jun-97
5.1,15.57,891.03,20.08,11.57,1-Jul-97
5.09,16,904.03,20.48,12,2-Jul-97
5,16.14,916.92,21.03,12.04,3-Jul-97
4.94,16.14,912.2,21.18,11.89,7-Jul-97
4.96,16.35,918.75,21.07,12.15,8-Jul-97
4.97,16.29,907.54,20.75,11.98,9-Jul-97
4.99,16.18,913.78,21.07,12.38,10-Jul-97
4.99,16.17,916.68,21.41,12.15,11-Jul-97
5,16.94,918.38,21.52,12.38,14-Jul-97
5.06,17.25,925.76,21.88,12.68,15-Jul-97
5.04,18.5,936.59,22.43,12.23,16-Jul-97
5.07,18.63,931.61,22.19,12.24,17-Jul-97
5.11,17.51,915.3,21.56,12.02,18-Jul-97
5.13,16.94,912.94,21.41,11.96,21-Jul-97
5.09,17.96,933.98,21.79,12.32,22-Jul-97
5.05,17.62,936.56,21.88,12.34,23-Jul-97
5.07,17.19,940.3,21.79,12.41,24-Jul-97
5.08,17.26,938.79,21.92,12.2,25-Jul-97
5.1,17.07,936.45,21.69,12.47,28-Jul-97
5.09,17.44,942.29,21.5,12.45,29-Jul-97
5.09,17.58,952.29,21.45,12.54,30-Jul-97
5.1,17.62,954.31,21.26,12.43,31-Jul-97
5.13,17.52,947.14,20.95,12.35,1-Aug-97
5.14,17.64,950.3,20.61,12.54,4-Aug-97
5.14,17.86,952.37,20.54,12.43,5-Aug-97
5.14,17.87,960.32,21.01,12.52,6-Aug-97
5.15,17.93,951.19,20.69,12.86,7-Aug-97
5.14,17.44,933.54,20.33,12.46,8-Aug-97
5.16,17.23,937,20.5,12.46,11-Aug-97
5.17,16.95,926.53,20.06,12.29,12-Aug-97
5.17,16.95,922.02,20.23,12.39,13-Aug-97
5.18,16.98,924.77,20.23,12.31,14-Aug-97
5.13,16.56,900.81,19.21,12.12,15-Aug-97
5.11,16.68,912.49,19.97,12.35,18-Aug-97
5.08,17.3,926.01,20.12,12.37,19-Aug-97
5.09,17.51,939.35,20.57,12.75,20-Aug-97
5.12,17.18,925.05,19.99,12.96,21-Aug-97
5.09,17.1,923.54,19.66,13.05,22-Aug-97
5.14,17.01,920.16,19.44,13.41,25-Aug-97
5.12,16.82,913.02,19.17,13.53,26-Aug-97
5.13,16.77,913.7,19.02,13.3,27-Aug-97
5.09,16.45,903.67,18.95,13.22,28-Aug-97
5.09,16.47,899.47,18.96,13.07,29-Aug-97
5.05,17.09,927.58,20.06,13.3,2-Sep-97
5.01,17.02,927.86,20.31,13.26,3-Sep-97
5,17.22,930.87,20.18,13.74,4-Sep-97
5.02,17.11,929.05,20.08,13.64,5-Sep-97
5,17.36,931.2,20.29,13.53,8-Sep-97
4.99,17.38,933.62,20.23,13.81,9-Sep-97
4.96,16.84,919.03,19.99,13.79,10-Sep-97
4.98,17.05,912.59,19.7,13.55,11-Sep-97
4.96,17.19,923.91,20.08,13.45,12-Sep-97
4.99,16.28,919.77,20.12,13.36,15-Sep-97
4.92,16.99,945.64,20.78,13.55,16-Sep-97
4.97,16.6,943,21.13,13.68,17-Sep-97
4.95,16.48,947.29,21.26,13.74,18-Sep-97
4.92,16.84,950.51,21.28,13.74,19-Sep-97
4.89,16.61,955.43,21.31,13.68,22-Sep-97
4.85,16.88,951.93,20.95,13.38,23-Sep-97
4.8,16.5,944.48,20.8,13.22,24-Sep-97
4.79,16.54,937.91,20.27,13.38,25-Sep-97
4.85,16.62,945.22,20.79,13.36,26-Sep-97
4.86,16.76,953.34,21.02,13.7,29-Sep-97
4.97,16.49,947.28,20.71,13.72,30-Sep-97
4.96,16.68,955.41,20.86,13.87,1-Oct-97
4.92,16.6,960.46,21.15,14.23,2-Oct-97
4.89,16.81,965.03,21.02,14.14,3-Oct-97
4.85,16.84,972.69,21.26,14.44,6-Oct-97
4.92,17.02,983.12,21.91,14.55,7-Oct-97
4.96,17.32,973.84,21.45,14.67,8-Oct-97
4.98,17.31,970.62,21.49,15.05,9-Oct-97
4.99,17.01,966.98,21.26,14.97,10-Oct-97
4.99,17.04,968.1,21.11,15.16,13-Oct-97
4.95,17.03,970.28,21.11,15.07,14-Oct-97
4.92,16.91,965.72,20.92,14.93,15-Oct-97
4.93,16.69,955.25,21.09,14.57,16-Oct-97
4.89,16.48,944.16,21.11,14.42,17-Oct-97
4.9,16.53,955.61,21.34,14.52,20-Oct-97
4.96,17.26,972.28,21.49,14.74,21-Oct-97
5,16.91,968.49,21.13,14.5,22-Oct-97
4.97,16.9,950.69,20.5,14.23,23-Oct-97
5.01,16.87,941.64,20.07,14.12,24-Oct-97
4.95,16.06,876.99,18.85,13.38,27-Oct-97
5.09,16.62,921.85,20.24,13.68,28-Oct-97
5.05,16.31,919.16,19.74,14,29-Oct-97
5.02,16.03,903.68,19.25,13.46,30-Oct-97
5.06,16.2,914.62,19.67,13.41,31-Oct-97
5.1,16.71,938.99,20.43,14.21,3-Nov-97
5.1,16.73,940.76,20.83,14.25,4-Nov-97
5.12,16.64,942.76,21.03,14.25,5-Nov-97
5.15,16.45,938.03,20.92,14.19,6-Nov-97
5.15,16.39,927.51,20.62,14.04,7-Nov-97
5.2,16.22,921.13,20.39,13.88,10-Nov-97
5.2,16.28,923.78,20.5,13.85,11-Nov-97
5.15,16.1,905.96,20.01,13.25,12-Nov-97
5.13,16.39,916.66,20.81,13.16,13-Nov-97
5.12,16.61,928.35,21.09,13.31,14-Nov-97
5.16,16.81,946.2,21.66,13.46,17-Nov-97
5.15,16.7,938.23,21.17,13.42,18-Nov-97
5.13,16.83,944.59,21.51,13.08,19-Nov-97
5.13,17.06,958.98,21.89,13.14,20-Nov-97
5.1,17.18,963.09,22.14,13.16,21-Nov-97
5.14,16.88,946.67,21.8,13.1,24-Nov-97
5.14,17.32,950.82,22.14,13.04,25-Nov-97
5.09,17.64,951.64,22.35,13.02,26-Nov-97
5.06,17.63,955.4,22.48,13.19,28-Nov-97
5.09,17.92,974.77,22.52,13.62,1-Dec-97
5.1,17.72,971.68,22.4,14,2-Dec-97
5.1,18.03,976.77,22.22,13.75,3-Dec-97
5.1,17.76,973.1,22.06,13.85,4-Dec-97
5.16,17.83,983.79,22.35,14.17,5-Dec-97
5.19,18.21,982.37,22.39,14.1,8-Dec-97
5.1,17.98,975.78,22.71,14.19,9-Dec-97
5.06,17.72,969.79,22.44,14.63,10-Dec-97
5.05,17.33,954.94,22.06,14.19,11-Dec-97
5.05,17.04,953.39,21.99,14.4,12-Dec-97
5.09,16.96,963.39,22.71,14.44,15-Dec-97
5.06,17.33,968.04,22.94,14.88,16-Dec-97
5.09,16.9,965.54,22.82,15.02,17-Dec-97
5.08,16.31,955.3,22.52,14.54,18-Dec-97
5.24,16.03,946.78,22.22,14.08,19-Dec-97
5.3,15.82,953.7,22.48,14.19,22-Dec-97
5.34,15.36,939.13,21.62,14.21,23-Dec-97
5.22,14.82,932.7,21.62,14.21,24-Dec-97
5.18,15.05,936.46,21.55,14.35,26-Dec-97
5.25,15.74,953.35,22.14,14.42,29-Dec-97
5.24,16.23,970.84,22.73,15.04,30-Dec-97
5.2,16.1,970.43,22.42,14.9,31-Dec-97
5.17,16.34,975.04,22.62,14.81,2-Jan-98
5.08,16.25,977.07,23.02,14.88,5-Jan-98
5.08,16.34,966.58,22.71,14.63,6-Jan-98
5.09,16.14,964,22.9,14.46,7-Jan-98
4.96,16.26,956.05,22.69,13.83,8-Jan-98
4.92,15.82,927.69,22.14,13.42,9-Jan-98
4.92,16.14,939.21,22.75,13.88,12-Jan-98
5.07,16.46,952.12,22.83,14.46,13-Jan-98
5.04,16.34,957.94,22.73,14.88,14-Jan-98
4.98,16.49,950.73,22.22,14.92,15-Jan-98
5,16.85,961.51,22.42,15.04,16-Jan-98
5.01,17.17,978.6,23.09,14.92,20-Jan-98
4.99,17.07,970.81,23.09,15.13,21-Jan-98
4.99,17.27,963.04,22.98,14.96,22-Jan-98
5.04,17.23,957.59,22.63,14.73,23-Jan-98
5.03,17.66,956.95,22.83,14.81,26-Jan-98
5.11,18.09,969.02,23.3,15.31,27-Jan-98
5.08,18.57,977.46,23.3,15.45,28-Jan-98
5.05,18.47,985.49,23.57,15.7,29-Jan-98
5.04,18.59,980.28,23.68,15.78,30-Jan-98
5.09,19.3,1001.27,24.01,16.05,2-Feb-98
5.09,19.42,1006,23.7,15.94,3-Feb-98
4.97,19.54,1006.9,23.49,15.88,4-Feb-98
4.99,19.37,1003.54,23.44,15.49,5-Feb-98
5.04,19.7,1012.46,23.74,15.92,6-Feb-98
5.01,19.59,1010.74,23.55,16.29,9-Feb-98
5.08,19.84,1019.01,23.68,16.32,10-Feb-98
5.07,19.8,1020.01,23.97,16.4,11-Feb-98
5.1,19.78,1024.14,23.99,16.63,12-Feb-98
5.08,19.62,1020.09,23.78,16.6,13-Feb-98
5.04,19.24,1022.76,23.86,17,17-Feb-98
5.05,19.27,1032.08,23.97,16.83,18-Feb-98
5.05,19.3,1028.28,23.78,16.83,19-Feb-98
5.07,19.33,1034.21,23.9,17.1,20-Feb-98
5.1,20.34,1038.14,23.74,17.12,23-Feb-98
5.18,20.46,1030.56,23.46,16.91,24-Feb-98
5.17,21.17,1042.9,23.57,17.19,25-Feb-98
5.18,21.31,1048.67,23.53,17.17,26-Feb-98
5.18,21.12,1049.34,23.76,17.5,27-Feb-98
5.17,20.76,1047.7,23.4,17.58,2-Mar-98
5.07,21.06,1052.02,23.61,18.24,3-Mar-98
5.03,20.51,1047.33,23.32,18.01,4-Mar-98
5.03,19.95,1035.05,23.43,17.91,5-Mar-98
5.01,20.62,1055.69,24.01,18.55,6-Mar-98
5.01,19.83,1052.31,24.09,18.35,9-Mar-98
4.96,20.31,1064.25,24.16,18.61,10-Mar-98
4.94,20.11,1068.47,24.24,18.28,11-Mar-98
4.94,20.4,1069.92,24.3,17.76,12-Mar-98
4.96,20.53,1068.61,24.03,18.34,13-Mar-98
4.96,20.43,1079.27,24.35,18.63,16-Mar-98
5.01,20.03,1080.45,24.55,18.95,17-Mar-98
5.02,20.37,1085.52,24.45,19.03,18-Mar-98
5.03,20.43,1089.74,24.56,19.32,19-Mar-98
5.04,20.39,1099.16,25.04,19.69,20-Mar-98
5.01,20.9,1095.55,24.68,19.51,23-Mar-98
5.01,21.17,1105.65,25.35,19.65,24-Mar-98
5.02,22.13,1101.93,25.16,19.63,25-Mar-98
5.06,21.99,1100.8,25.29,19.96,26-Mar-98
5.06,21.88,1095.44,25.62,20.13,27-Mar-98
5.08,21.91,1093.6,26.17,19.8,30-Mar-98
4.99,22.3,1101.75,26.44,20.06,31-Mar-98
4.97,22.52,1108.15,26.52,19.75,1-Apr-98
4.96,22.75,1120.01,26.92,19.59,2-Apr-98
4.93,23.18,1122.7,26.81,20.19,3-Apr-98
4.97,22.41,1121.38,26.64,20.13,6-Apr-98
4.91,21.74,1109.55,26.73,20.27,7-Apr-98
4.91,22.16,1101.65,26.42,20.31,8-Apr-98
4.93,22.18,1110.67,26.54,21.4,9-Apr-98
5.05,22.08,1109.69,26.64,21.94,13-Apr-98
5,22.04,1115.75,26.58,22.42,14-Apr-98
4.95,22.77,1119.32,26.56,22.77,15-Apr-98
4.91,22.85,1108.17,26.27,22.68,16-Apr-98
4.91,22.96,1122.72,26.77,22.28,17-Apr-98
4.91,23.58,1123.65,26.42,21.63,20-Apr-98
4.94,23.64,1126.67,26.4,21.71,21-Apr-98
4.94,24.64,1130.54,26.14,21.65,22-Apr-98
4.95,23.55,1119.58,25.91,20.91,23-Apr-98
4.93,22.96,1107.9,25.73,20.74,24-Apr-98
4.94,22.51,1086.54,25.29,20.49,27-Apr-98
4.92,22.4,1085.11,24.89,20.45,28-Apr-98
4.93,22.55,1094.62,25.25,21.02,29-Apr-98
4.85,22.46,1111.75,26.14,21.11,30-Apr-98
4.88,22.33,1121,26.08,21.57,1-May-98
4.9,21.94,1122.07,25.89,21.49,4-May-98
4.97,21.87,1115.5,25.56,21.14,5-May-98
4.99,21.52,1104.92,25.48,21.08,6-May-98
4.97,20.78,1095.14,25.12,21.02,7-May-98
4.99,21.37,1108.14,25.52,21.11,8-May-98
4.99,21,1106.64,25.52,20.73,11-May-98
4.99,21.35,1115.79,25.6,21.08,12-May-98
4.98,21.67,1118.86,25.96,22.2,13-May-98
5.03,22.16,1117.37,25.81,22.37,14-May-98
5.03,22.29,1108.73,25.35,22.09,15-May-98
5.04,21.45,1105.82,25.31,21.66,18-May-98
5.07,21.56,1109.52,25.43,21.91,19-May-98
5.06,21.37,1119.06,26.29,22.69,20-May-98
5.1,21.52,1114.64,26.37,23.56,21-May-98
5.07,21.32,1110.47,26.08,23.5,22-May-98
5,20.84,1094.02,25.41,23.96,26-May-98
4.95,21.43,1092.23,25.7,23.96,27-May-98
4.92,21.51,1097.6,25.89,23.99,28-May-98
4.89,21.13,1090.82,25.58,23.9,29-May-98
4.86,20.87,1090.98,25.43,24.36,1-Jun-98
4.97,21.31,1093.22,25.39,26.26,2-Jun-98
4.99,21.01,1082.73,24.95,25.63,3-Jun-98
4.98,21.45,1094.83,25.6,25.4,4-Jun-98
4.97,21.49,1113.86,26,25.46,5-Jun-98
4.98,21.35,1115.72,25.91,25.69,8-Jun-98
5,21.7,1118.41,26.02,25.4,9-Jun-98
5,21.43,1112.28,26.16,25.14,10-Jun-98
4.96,21.26,1094.58,25.83,24.28,11-Jun-98
4.98,21.37,1098.84,26.16,24.07,12-Jun-98
4.97,21.42,1077.01,25.73,23.82,15-Jun-98
5.02,22.4,1087.59,26.16,23.96,16-Jun-98
5.08,22.69,1107.11,26.87,24.97,17-Jun-98
5.04,22.72,1106.37,26.98,25.11,18-Jun-98
5.02,23.6,1100.65,26.69,25.37,19-Jun-98
4.98,23.88,1103.21,26.42,25.75,22-Jun-98
4.94,25.11,1119.49,27.04,26.32,23-Jun-98
4.91,26.15,1132.88,27.56,26.52,24-Jun-98
4.86,25.31,1129.28,27.54,26.78,25-Jun-98
4.86,26.03,1133.2,27.63,26.98,26-Jun-98
4.87,26.77,1138.49,27.88,26.81,29-Jun-98
4.97,27.01,1133.84,27.88,27.18,30-Jun-98
4.95,27.25,1148.56,27.98,26.9,1-Jul-98
4.93,26.73,1146.42,27.9,26.67,2-Jul-98
4.92,26.87,1157.33,28.28,27.53,6-Jul-98
4.97,26.9,1154.66,28.51,27.07,7-Jul-98
4.95,27.38,1166.38,28.72,27.39,8-Jul-98
4.93,27.66,1158.56,28.97,27.18,9-Jul-98
4.92,28.21,1164.33,28.88,26.67,10-Jul-98
4.94,29.3,1165.19,28.8,27.39,13-Jul-98
5.02,29.03,1177.58,29.26,27.88,14-Jul-98
5,29.25,1174.81,28.95,27.42,15-Jul-98
5.02,29.25,1183.99,29.48,27.53,16-Jul-98
5.01,29.39,1186.75,29.76,27.13,17-Jul-98
4.99,29.16,1184.1,29.4,26.61,20-Jul-98
4.93,28.11,1165.07,28.61,26.95,21-Jul-98
4.93,29.09,1164.08,28.13,27.67,22-Jul-98
4.96,28.16,1139.75,27.71,26.9,23-Jul-98
4.94,28.36,1140.8,28.23,26.55,24-Jul-98
4.94,29.09,1147.27,28.32,27.21,27-Jul-98
4.92,27.97,1130.24,27.95,27.33,28-Jul-98
4.93,27.58,1125.21,27.55,26.74,29-Jul-98
4.92,28.27,1142.95,28.11,28.19,30-Jul-98
4.95,27.4,1120.67,27.53,26.45,31-Jul-98
4.97,27.02,1112.44,27.55,26.33,3-Aug-98
4.95,26.04,1072.12,26.3,24.91,4-Aug-98
4.94,25.99,1081.43,26.7,25.17,5-Aug-98
4.88,26.63,1089.63,27.34,24.85,6-Aug-98
4.87,26.38,1089.45,27.13,24.19,7-Aug-98
4.85,26.03,1083.14,27.03,24.13,10-Aug-98
4.88,25.78,1068.98,26.88,23.52,11-Aug-98
4.9,26.18,1084.22,27.51,23.96,12-Aug-98
4.92,25.9,1074.91,27.05,23.69,13-Aug-98
4.9,25.98,1062.75,26.92,22.68,14-Aug-98
4.92,26.74,1083.67,27.49,22.27,17-Aug-98
4.95,27.72,1101.2,27.94,23.29,18-Aug-98
4.93,27.55,1098.06,28.09,23.67,19-Aug-98
4.91,28.05,1091.6,27.84,22.68,20-Aug-98
4.87,27.57,1081.24,27.59,22.3,21-Aug-98
4.93,27.5,1088.14,27.63,23.09,24-Aug-98
4.94,28.11,1092.85,27.8,22.77,25-Aug-98
4.92,28.05,1084.19,27.84,22.45,26-Aug-98
4.84,27.23,1042.59,26.65,21.58,27-Aug-98
4.78,26.23,1027.14,26.43,22.13,28-Aug-98
4.76,23.91,957.28,24.63,20.71,31-Aug-98
