Close-tbill,Close-msft,Close-sp500,Close-ge,Close-ford,Date
4.77,25.23,994.26,25.45,21.17,1-Sep-98
4.77,25.06,990.48,24.74,20.71,2-Sep-98
4.71,24.73,982.26,23.93,19.72,3-Sep-98
4.73,24.08,973.89,23.36,19.43,4-Sep-98
4.73,25.41,1023.46,25.2,20.42,8-Sep-98
4.75,25.48,1006.2,24.69,21.32,9-Sep-98
4.65,25.11,980.19,23.72,20.07,10-Sep-98
4.73,25.98,1009.06,24.4,20.1,11-Sep-98
4.75,26.42,1029.72,24.36,21.49,14-Sep-98
4.66,26.99,1037.68,24.03,21.93,15-Sep-98
4.63,26.96,1045.48,24.59,21.69,16-Sep-98
4.57,26.15,1018.87,24.09,21,17-Sep-98
4.49,26.26,1020.09,23.97,20.85,18-Sep-98
4.59,26.88,1023.89,24.4,21.29,21-Sep-98
4.69,27.21,1029.63,24.59,21.26,22-Sep-98
4.57,28.31,1066.09,25.88,22.53,23-Sep-98
4.48,27.44,1042.72,25.17,22.1,24-Sep-98
4.41,28.17,1044.75,25.57,22.33,25-Sep-98
4.37,27.74,1048.69,25.82,22.83,28-Sep-98
4.32,28.13,1049.02,25.6,22.8,29-Sep-98
4.25,27.43,1017.01,24.58,21.81,30-Sep-98
4.13,25.93,986.39,23.34,20.48,1-Oct-98
4.1,25.95,1002.6,23.29,20.01,2-Oct-98
4.02,25.22,988.56,22.55,18.45,5-Oct-98
4.05,24.33,984.59,22.79,18.85,6-Oct-98
4.05,23.45,970.68,23.17,19.11,7-Oct-98
3.73,22.72,959.44,22.11,19.09,8-Oct-98
3.81,24.14,984.39,22.4,20.53,9-Oct-98
3.81,24.86,997.71,22.88,21.11,12-Oct-98
3.81,24.03,994.8,23.52,20.45,13-Oct-98
3.92,24.97,1005.53,23.98,21.26,14-Oct-98
4.02,26.28,1047.49,25.33,22.62,15-Oct-98
3.53,26.18,1056.42,25.89,23.58,16-Oct-98
3.69,25.65,1062.39,25.76,23.49,19-Oct-98
3.91,24.98,1063.93,25.41,23.49,20-Oct-98
3.9,26.52,1069.92,25.91,23.17,21-Oct-98
3.86,27.41,1078.48,26.72,23.2,22-Oct-98
3.87,26.51,1070.67,26.74,23.17,23-Oct-98
3.99,26.68,1072.32,26.53,23.32,26-Oct-98
4.06,26.28,1065.34,26.42,23.55,27-Oct-98
4.18,26.34,1068.09,26.24,23.88,28-Oct-98
4.21,26.57,1085.93,26.82,24.06,29-Oct-98
4.21,26.38,1098.67,27.03,25.4,30-Oct-98
4.3,26.37,1111.6,26.99,25.49,2-Nov-98
4.38,26.21,1110.84,27.34,24.94,3-Nov-98
4.45,26.29,1118.67,27.42,25.29,4-Nov-98
4.43,26.51,1133.85,28.06,25.11,5-Nov-98
4.55,27.24,1141.01,27.92,25.26,6-Nov-98
4.51,27.58,1130.2,27.42,24.82,9-Nov-98
4.44,27.93,1128.26,27.52,25.26,10-Nov-98
4.44,27.68,1120.97,26.94,25.23,11-Nov-98
4.39,27.1,1117.69,26.76,24.35,12-Nov-98
4.35,27.41,1125.72,27.25,25,13-Nov-98
4.41,27.12,1135.87,27.94,25.58,16-Nov-98
4.3,27.88,1139.32,27.81,25.67,17-Nov-98
4.32,27.35,1144.48,28.35,25.7,18-Nov-98
4.32,27.85,1152.61,28.6,25.47,19-Nov-98
4.35,28.31,1163.55,28.64,25.93,20-Nov-98
4.47,29.7,1188.21,29.23,26.11,23-Nov-98
4.49,30.33,1182.99,29.12,25.87,24-Nov-98
4.45,30.96,1186.87,28.79,25.67,25-Nov-98
4.43,31.91,1192.33,28.52,25.82,27-Nov-98
4.42,30.4,1163.63,27.92,25.78,30-Nov-98
4.38,32.27,1175.28,28.15,27.22,1-Dec-98
4.37,31.59,1171.25,28.1,26.43,2-Dec-98
4.33,30.43,1150.14,27.21,25.82,3-Dec-98
4.36,31.74,1176.74,27.84,26.4,4-Dec-98
4.38,33.28,1187.7,28.06,26.46,7-Dec-98
4.31,32.69,1181.38,27.94,25.73,8-Dec-98
4.31,33.3,1183.49,27.81,25.67,9-Dec-98
4.36,32.78,1165.02,27.32,25.32,10-Dec-98
4.39,33.39,1166.46,27.52,25.7,11-Dec-98
4.39,31.88,1141.2,26.82,24.53,14-Dec-98
4.38,32.86,1162.83,28.77,25.47,15-Dec-98
4.34,33.33,1161.94,28.42,26.05,16-Dec-98
4.34,33.49,1179.98,29.14,26.69,17-Dec-98
4.38,34.34,1188.03,29.93,26.64,18-Dec-98
4.43,35,1202.84,30.39,25.93,21-Dec-98
4.41,34.5,1203.57,30.6,26.17,22-Dec-98
4.46,35.78,1228.54,31.32,27.34,23-Dec-98
4.45,35.32,1226.27,31.19,27.57,24-Dec-98
4.45,35.48,1225.49,31.42,27.89,28-Dec-98
4.48,35.01,1241.81,32.01,27.75,29-Dec-98
4.43,34.64,1231.93,31.72,27.22,30-Dec-98
4.35,34.56,1229.23,31.62,27.48,31-Dec-98
4.37,35.14,1228.1,31.18,27.04,4-Jan-99
4.37,36.51,1244.78,31.84,27.86,5-Jan-99
4.37,37.69,1272.34,32.46,28.92,6-Jan-99
4.31,37.5,1269.73,31.91,28.94,7-Jan-99
4.36,37.35,1275.09,31.74,30.44,8-Jan-99
4.39,36.76,1263.88,30.91,30.2,11-Jan-99
4.36,35.43,1239.51,30.3,29.45,12-Jan-99
4.34,35.84,1234.4,29.94,28.74,13-Jan-99
4.31,35.32,1212.19,30.09,28.28,14-Jan-99
4.32,37.32,1243.26,31.23,29.03,15-Jan-99
4.28,38.78,1252,31.45,29.94,19-Jan-99
4.29,40.53,1256.62,31.12,30.29,20-Jan-99
4.21,39.45,1235.16,30.79,29.06,21-Jan-99
4.25,38.94,1225.19,30.34,28.51,22-Jan-99
4.29,40.34,1233.98,31.16,28.57,25-Jan-99
4.35,42.75,1252.31,31.62,28.94,26-Jan-99
4.36,42.02,1243.17,31.47,28.45,27-Jan-99
4.37,43.36,1265.37,32.07,29.49,28-Jan-99
4.36,43.61,1279.64,32.51,28.99,29-Jan-99
4.41,43.1,1273,31.68,28.66,1-Feb-99
4.41,41.77,1261.99,31.62,27.84,2-Feb-99
4.36,41.57,1272.07,31.89,28.49,3-Feb-99
4.36,39.64,1248.49,31.04,27.27,4-Feb-99
4.39,39.87,1239.4,30.38,27.01,5-Feb-99
4.4,41.18,1243.77,30.25,27.69,8-Feb-99
4.41,39.89,1216.14,29.76,27.13,9-Feb-99
4.37,40.03,1223.55,30.36,27.75,10-Feb-99
4.39,40.56,1254.04,31,28.37,11-Feb-99
4.42,39.31,1230.13,30.26,27.31,12-Feb-99
4.4,38.94,1241.87,30.69,27.1,16-Feb-99
4.41,37.38,1224.03,30.79,27.9,17-Feb-99
4.41,36.32,1237.28,31.19,28.34,18-Feb-99
4.45,36.82,1239.22,31.12,27.75,19-Feb-99
4.49,37.08,1272.14,32.24,28.52,22-Feb-99
4.54,38.74,1271.18,31.93,27.95,23-Feb-99
4.54,38.1,1253.41,31.31,28.07,24-Feb-99
4.5,38.25,1245.02,31.12,28.1,25-Feb-99
4.55,37.41,1238.33,31.1,27.98,26-Feb-99
4.58,37.82,1236.16,31.29,27.54,1-Mar-99
4.54,37.02,1225.5,30.79,26.95,2-Mar-99
4.48,37.29,1227.7,30.61,26.8,3-Mar-99
4.48,37.94,1246.64,31.27,27.54,4-Mar-99
4.49,38.61,1275.47,32.26,28.37,5-Mar-99
4.5,39.62,1282.73,32.61,28.34,8-Mar-99
4.47,40.32,1279.84,32.98,27.25,9-Mar-99
4.47,40.22,1286.84,32.9,26.84,10-Mar-99
4.48,40.23,1297.68,33.31,27.34,11-Mar-99
4.47,39.92,1294.59,33.4,27.34,12-Mar-99
4.46,41.34,1307.26,34.26,27.6,15-Mar-99
4.43,42.13,1306.38,34.22,27.34,16-Mar-99
4.4,41.65,1297.82,33.74,27.07,17-Mar-99
4.37,42.97,1316.55,34.22,27.51,18-Mar-99
4.38,42.66,1299.29,34.85,27.63,19-Mar-99
4.39,43.06,1297.01,34.34,27.95,22-Mar-99
4.38,41.51,1262.14,33.15,26.84,23-Mar-99
4.38,42.68,1268.59,33.21,26.51,24-Mar-99
4.39,44.84,1289.99,33.76,27.54,25-Mar-99
4.39,44.39,1282.8,33.54,26.86,26-Mar-99
4.39,46.04,1310.17,34.85,26.95,29-Mar-99
4.37,46.35,1300.75,35.25,26.72,30-Mar-99
4.36,44.67,1286.37,34.42,26.75,31-Mar-99
4.3,46.2,1293.72,34.73,26.66,1-Apr-99
4.29,47.32,1321.12,35.66,27.51,5-Apr-99
4.29,46.88,1317.89,35.25,27.48,6-Apr-99
4.28,46.51,1326.89,35.62,28.66,7-Apr-99
4.27,47.13,1343.98,35.43,28.72,8-Apr-99
4.26,46.97,1348.35,34.9,28.57,9-Apr-99
4.22,46.35,1358.63,36.25,29.02,12-Apr-99
4.17,44.92,1349.82,36.38,29.81,13-Apr-99
4.16,42.8,1328.44,35.49,29.61,14-Apr-99
4.19,44.29,1322.85,35,29.63,15-Apr-99
4.22,43.17,1319,34.61,30.61,16-Apr-99
4.21,40.37,1289.48,32.59,30.67,19-Apr-99
4.25,41.43,1306.17,34.01,30.14,20-Apr-99
4.24,40.87,1336.12,35.33,30.2,21-Apr-99
4.27,42.33,1358.82,35.23,30.2,22-Apr-99
4.31,42.86,1356.85,35.12,30.08,23-Apr-99
4.35,43.86,1360.04,35.31,30.28,26-Apr-99
4.37,41.87,1362.8,35,30.22,27-Apr-99
4.38,40.93,1350.91,34.69,30.25,28-Apr-99
4.38,40.9,1342.83,33.48,31.18,29-Apr-99
4.43,40.52,1335.18,32.78,30.38,30-Apr-99
4.46,39.81,1354.63,32.86,31.69,3-May-99
4.49,38.9,1332,32.65,30.47,4-May-99
4.48,39.43,1347.31,33.91,30.59,5-May-99
4.48,38.85,1332.05,33.68,29.7,6-May-99
4.47,39.4,1345,34.2,30.83,7-May-99
4.47,39.72,1340.3,33.83,30.44,10-May-99
4.48,39.81,1355.61,34.52,30.44,11-May-99
4.47,40.12,1364,34.28,30.65,12-May-99
4.45,39.43,1367.56,34.01,30.18,13-May-99
4.5,38.31,1337.8,32.96,28.87,14-May-99
4.55,39.43,1339.49,33.06,27.35,17-May-99
4.53,39.22,1333.32,32.43,27.71,18-May-99
4.5,39.53,1344.23,33.6,27.41,19-May-99
4.48,39.09,1338.83,33.12,27.53,20-May-99
4.46,38.66,1330.29,32.39,27.68,21-May-99
4.5,38.5,1306.65,32.2,26.67,24-May-99
4.51,38,1284.4,31.85,26.94,25-May-99
4.52,39.12,1304.76,32.08,27.39,26-May-99
4.52,39.06,1281.41,31.33,26.64,27-May-99
4.51,40.22,1301.84,31.64,27.15,28-May-99
4.54,39.12,1294.26,31.91,27.32,1-Jun-99
4.6,39.09,1294.81,31.75,26.85,2-Jun-99
4.52,38.06,1299.54,32.01,26.91,3-Jun-99
4.43,39.65,1327.75,32.63,26.76,4-Jun-99
4.39,40,1334.52,32.49,27.09,7-Jun-99
4.48,39.56,1317.33,31.85,26.61,8-Jun-99
4.47,41.02,1318.64,31.95,26.26,9-Jun-99
4.53,39.81,1302.82,31.42,26.14,10-Jun-99
4.59,38.93,1293.64,31.53,25.84,11-Jun-99
4.57,38.66,1294,32.28,25.42,14-Jun-99
4.59,38.72,1301.16,32.42,25.16,15-Jun-99
4.55,40.37,1330.41,33.23,26.05,16-Jun-99
4.51,41.3,1339.9,33.74,25.96,17-Jun-99
4.52,42.36,1342.84,33.46,26.17,18-Jun-99
4.55,44.33,1349,32.84,26.11,21-Jun-99
4.61,43.11,1335.88,32.94,26.05,22-Jun-99
4.59,42.86,1333.06,32.92,25.13,23-Jun-99
4.59,42.17,1315.78,33.21,25.6,24-Jun-99
4.66,42.33,1315.31,32.49,25.4,25-Jun-99
4.67,43.24,1331.35,33.04,25.25,28-Jun-99
4.7,43.86,1351.45,34.13,25.45,29-Jun-99
4.67,44.95,1372.71,35.16,26.82,30-Jun-99
4.57,45.45,1380.96,34.69,27.83,1-Jul-99
4.54,45.85,1391.22,35.06,27.3,2-Jul-99
4.52,44.64,1388.12,35.56,27.41,6-Jul-99
4.53,46.01,1395.86,36.81,27.32,7-Jul-99
4.54,46.13,1394.42,36.51,26.85,8-Jul-99
4.56,46.48,1403.28,36.55,26.61,9-Jul-99
4.56,46.94,1399.1,36.01,26.49,12-Jul-99
4.58,46.66,1393.56,36.07,25.42,13-Jul-99
4.58,47.32,1398.17,36.14,25.16,14-Jul-99
4.57,47.03,1409.62,36.69,25.42,15-Jul-99
4.54,49.56,1418.78,37.1,25.69,16-Jul-99
4.52,49.03,1407.65,37.45,25.63,19-Jul-99
4.49,46.51,1377.1,36.69,25.28,20-Jul-99
4.47,47.19,1379.29,36.5,25.84,21-Jul-99
4.48,45.38,1360.97,35.89,25.63,22-Jul-99
4.52,44.98,1356.94,35.95,25.4,23-Jul-99
4.57,43.67,1347.76,35.58,25.21,26-Jul-99
4.58,44.26,1362.84,36.28,25.37,27-Jul-99
4.57,44.86,1365.4,35.58,25.33,28-Jul-99
4.58,43.33,1341.03,34.95,24.93,29-Jul-99
4.62,42.77,1328.72,34.02,23.25,30-Jul-99
4.65,42.27,1328.05,33.67,23.67,2-Aug-99
4.69,42.24,1322.18,33.67,24,3-Aug-99
4.66,42.33,1305.33,33.32,23.55,4-Aug-99
4.58,42.74,1313.71,34.19,23.43,5-Aug-99
4.66,42.42,1300.29,33.39,23.07,6-Aug-99
4.74,41.77,1297.8,32.79,23.01,9-Aug-99
4.81,41.34,1281.43,32.73,22.23,10-Aug-99
4.77,41.96,1301.93,33.1,22.92,11-Aug-99
4.66,40.74,1298.16,32.79,22.65,12-Aug-99
4.6,42.21,1327.68,33.63,23.31,13-Aug-99
4.63,42.02,1330.77,34.27,23.31,16-Aug-99
4.68,42.14,1344.16,34.78,23.61,17-Aug-99
4.63,42.36,1332.84,34.86,24.39,18-Aug-99
4.63,41.77,1323.59,34.64,24.15,19-Aug-99
4.69,41.55,1336.61,35.21,24.78,20-Aug-99
4.77,43.08,1360.22,36.38,24.81,23-Aug-99
4.85,45.95,1363.5,36.4,24.51,24-Aug-99
4.79,47.5,1381.79,37.24,24.93,25-Aug-99
4.78,47.16,1362.01,37.12,24.75,26-Aug-99
4.84,46.48,1348.27,36.38,24.75,27-Aug-99
4.85,45.98,1324.02,35.66,24.33,30-Aug-99
4.85,46.13,1320.41,35.05,24.99,31-Aug-99
4.82,46.04,1331.07,35.48,24.87,1-Sep-99
4.78,45.76,1319.11,35.25,24.42,2-Sep-99
4.77,47.78,1357.24,36.33,25.15,3-Sep-99
4.69,46.97,1350.45,37.39,24.48,7-Sep-99
4.69,45.98,1344.15,37.72,24.16,8-Sep-99
4.68,46.88,1347.66,37.37,23.94,9-Sep-99
4.62,47.35,1351.66,37.2,24.33,10-Sep-99
4.63,46.78,1344.13,37,24.83,13-Sep-99
4.69,47.38,1336.29,36.44,24.54,14-Sep-99
4.62,46.16,1317.97,36.2,23.85,15-Sep-99
4.56,46.85,1318.48,36.59,23.94,16-Sep-99
4.55,48.07,1335.42,37.45,23.94,17-Sep-99
4.54,48.62,1335.53,38.08,23.94,20-Sep-99
4.65,47.16,1307.58,37.22,23.43,21-Sep-99
4.68,47.88,1310.51,37.14,23.88,22-Sep-99
4.67,45.45,1280.41,36.44,23.58,23-Sep-99
4.67,45.32,1277.36,36.83,23.82,24-Sep-99
4.67,45.57,1283.31,37.45,24.09,27-Sep-99
4.67,45.91,1282.2,37.05,23.94,28-Sep-99
4.68,44.61,1268.37,36.45,23.79,29-Sep-99
4.71,45.13,1282.71,37.11,24.09,30-Sep-99
4.71,44.85,1282.81,36.74,24.27,1-Oct-99
4.7,46.13,1304.6,37.58,24.6,4-Oct-99
4.73,45.76,1301.35,37.85,24.83,5-Oct-99
4.67,46.69,1325.4,38.72,25.41,6-Oct-99
4.7,46.72,1317.64,38.15,24.63,7-Oct-99
4.67,47.32,1336.02,39.05,24.99,8-Oct-99
4.67,47,1335.21,38.54,25.41,11-Oct-99
4.72,46.13,1313.04,37.99,25.38,12-Oct-99
4.84,45.38,1285.55,37.42,25.29,13-Oct-99
4.87,45.2,1283.42,37.6,25.43,14-Oct-99
4.89,43.89,1247.41,36.23,24.24,15-Oct-99
4.93,43.79,1254.13,36.82,24.95,18-Oct-99
4.99,43.02,1261.32,36.95,25.31,19-Oct-99
4.99,45.98,1289.43,38.07,25.47,20-Oct-99
4.98,46.38,1283.61,38.58,25.47,21-Oct-99
4.92,46.2,1301.65,39.32,25.83,22-Oct-99
4.9,46.07,1293.63,39.2,25.91,25-Oct-99
4.99,46.04,1281.91,39.32,25.88,26-Oct-99
4.99,45.29,1296.71,40.2,25.64,27-Oct-99
4.95,44.79,1342.44,41.63,26.4,28-Oct-99
4.96,46.13,1362.93,42.41,26.55,29-Oct-99
4.98,46.04,1354.12,40.5,26.43,1-Nov-99
4.98,46.13,1347.74,40.38,26.31,2-Nov-99
4.97,45.85,1354.93,41.12,26.01,3-Nov-99
4.94,45.73,1362.64,41.28,25.67,4-Nov-99
4.98,45.63,1370.23,41.86,25.98,5-Nov-99
5.04,44.83,1377.01,41.94,25.95,8-Nov-99
5.04,44.29,1365.28,41.75,26.16,9-Nov-99
5.05,43.42,1373.46,41.94,26.01,10-Nov-99
5.08,44.45,1396.06,42.37,25.83,12-Nov-99
5.11,43.36,1394.39,42.41,26.43,15-Nov-99
5.14,43.52,1420.07,43.7,26.43,16-Nov-99
5.09,42.36,1410.71,44.19,25.47,17-Nov-99
5.08,42.33,1424.94,43.63,24.56,18-Nov-99
5.08,42.86,1422,43.1,24.41,19-Nov-99
5.07,44.76,1420.94,43.88,24.53,22-Nov-99
5.13,44.67,1404.64,43.08,24.44,23-Nov-99
5.13,45.7,1417.08,42.84,24.95,24-Nov-99
5.13,45.41,1416.62,42.45,24.5,26-Nov-99
5.17,44.95,1407.83,41.67,24.83,29-Nov-99
5.15,45.38,1388.91,40.73,24.44,30-Nov-99
5.1,46.45,1397.72,42.1,24.5,1-Dec-99
5.09,47.25,1409.04,42.16,24.44,2-Dec-99
5.09,47.91,1433.3,42.65,25.31,3-Dec-99
5.09,47.57,1423.33,42.95,25.34,6-Dec-99
5.07,46.35,1409.17,43.82,24.26,7-Dec-99
5.06,45.73,1403.88,44.22,24.41,8-Dec-99
5.1,46.23,1408.11,44.93,24.34,9-Dec-99
5.12,46.78,1417.04,46.15,23.68,10-Dec-99
5.21,48.16,1415.22,46.58,23.65,13-Dec-99
5.21,49.19,1403.17,46.91,23.47,14-Dec-99
5.18,54.05,1413.33,45.17,23.92,15-Dec-99
5.22,56.66,1418.78,46.21,24.04,16-Dec-99
5.28,57.44,1421.03,47.54,24.22,17-Dec-99
5.38,56.19,1418.09,47.97,24.44,20-Dec-99
5.42,57.75,1433.43,49.4,24.56,21-Dec-99
5.38,58.59,1436.13,49.55,24.68,22-Dec-99
5.3,58.53,1458.34,49.43,25.55,23-Dec-99
5.28,59.37,1457.1,50.05,25.34,27-Dec-99
5.26,58.56,1457.66,49.35,25.49,28-Dec-99
5.09,58.78,1463.46,49.13,25.59,29-Dec-99
5.01,58.62,1464.47,48.64,25.92,30-Dec-99
5.17,58.19,1469.25,48.56,25.79,31-Dec-99
5.27,58.09,1455.22,47.07,25.34,3-Jan-00
5.27,56.13,1399.42,45.19,24.5,4-Jan-00
5.27,56.72,1402.11,45.11,24.59,5-Jan-00
5.24,54.82,1403.45,45.71,24.62,6-Jan-00
5.22,55.54,1441.47,47.48,26.43,7-Jan-00
5.23,55.95,1457.6,47.47,25.95,10-Jan-00
5.27,54.51,1438.56,47.54,25.25,11-Jan-00
5.28,52.74,1432.25,47.7,25.98,12-Jan-00
5.22,53.73,1449.68,48.25,25.67,13-Jan-00
5.25,55.95,1465.15,47.39,25.04,14-Jan-00
5.23,57.47,1455.14,46.45,26.25,18-Jan-00
5.35,53.33,1455.9,46.67,25.86,19-Jan-00
5.3,52.83,1445.57,45.8,25.27,20-Jan-00
5.3,51.71,1441.36,45.23,24.41,21-Jan-00
5.33,50.46,1401.53,43.35,24.74,24-Jan-00
5.4,51.24,1410.03,43.46,24.26,25-Jan-00
5.41,49.53,1404.09,44.39,23.23,26-Jan-00
5.41,49.22,1398.56,44.48,24.16,27-Jan-00
5.47,48.97,1360.16,42.05,23.95,28-Jan-00
5.53,48.78,1394.46,42.05,24.32,31-Jan-00
5.55,51.31,1409.28,42.68,24.35,1-Feb-00
5.5,50.24,1409.12,42.07,23.77,2-Feb-00
5.43,51.64,1424.97,43.7,23.83,3-Feb-00
5.49,53.11,1424.37,44.42,23.49,4-Feb-00
5.47,53.14,1424.24,42.84,23.43,7-Feb-00
5.52,54.79,1441.72,43.01,23.52,8-Feb-00
5.49,51.83,1411.71,42.07,23.06,9-Feb-00
5.5,52.83,1416.83,42.5,22.97,10-Feb-00
5.48,49.81,1387.12,41.97,22.55,11-Feb-00
5.46,49.65,1389.94,42.17,23,14-Feb-00
5.58,49.12,1402.05,43.15,22.67,15-Feb-00
5.55,48.65,1387.67,42.57,22.63,16-Feb-00
5.57,49.65,1388.26,41.11,22.42,17-Feb-00
5.57,47.38,1346.09,39.26,21.2,18-Feb-00
5.6,46.75,1352.17,40.68,21.53,22-Feb-00
5.64,46.97,1360.69,40.95,21.02,23-Feb-00
5.64,47.22,1353.43,41.11,20.77,24-Feb-00
5.62,45.51,1333.36,39.58,20.99,25-Feb-00
5.66,45.63,1348.05,40.62,20.87,28-Feb-00
5.64,44.54,1366.42,41.54,20.35,29-Feb-00
5.6,45.26,1379.19,41.23,20.33,1-Mar-00
5.59,46.54,1381.76,42.44,20.22,2-Mar-00
5.63,47.91,1409.17,43.74,20.87,3-Mar-00
