Virulence,Replicate,ShannonDiversity
0.5,1,0.0592619
0.5,2,1.0936
0.5,3,1.13939
0.5,4,0.547651
0.5,5,0.0659277
0.5,6,1.34433
0.5,7,1.68048
0.5,8,0
0.5,9,2.04768
0.5,10,0
0.5,11,1.50714
0.5,12,0
0.5,13,1.58981
0.5,14,1.1448
0.5,15,1.01119
0.5,16,0
0.5,17,0.776665
0.5,18,0.00174899
0.5,19,1.7612
0.5,20,0.0210908
0.5,21,0.790915
0.5,22,0
0.5,23,0.0188665
0.5,24,0.994268
0.5,25,1.72962
0.5,26,0.967537
0.5,27,0.457318
0.5,28,0.992525
0.5,29,1.50664
0.5,30,0.697241
0.5,31,1.79058
0.5,32,1.78771
0.5,33,0.857742
0.5,34,0
0.5,35,0.445267
0.5,36,0.0454712
0.5,37,0.00348978
0.5,38,0
0.5,39,0.11583
0.5,40,0.980076
0.5,41,0
0.5,42,0.820405
0.5,43,0.124755
0.5,44,0.719755
0.5,45,0.584252
0.5,46,1.93793
0.5,47,1.28415
0.5,48,1.65168
0.5,49,0
0.5,50,0
0.6,1,0
0.6,2,1.02233
0.6,3,0
0.6,4,0
0.6,5,1.83399
0.6,6,1.0117
0.6,7,0
0.6,8,0.568674
0.6,9,1.27023
0.6,10,0.655764
0.6,11,0
0.6,12,1.8984
0.6,13,1.49551
0.6,14,0.052372
0.6,15,0.321375
0.6,16,1.97185
0.6,17,0
0.6,18,1.90202
0.6,19,0.999456
0.6,20,1.035
0.6,21,0.345177
0.6,22,0
0.6,23,0
0.6,24,0.296054
0.6,25,1.07258
0.6,26,0.00596288
0.6,27,0.271429
0.6,28,1.85963
0.6,29,0
0.6,30,1.09448
0.6,31,0.68715
0.6,32,0.00580162
0.6,33,1.15516
0.6,34,1.78104
0.6,35,0.757638
0.6,36,0
0.6,37,0.348283
0.6,38,0.288455
0.6,39,0.269136
0.6,40,2.01066
0.6,41,1.00485
0.6,42,0
0.6,43,2.90081
0.6,44,1.74604
0.6,45,1.96167
0.6,46,1.18013
0.6,47,2.02915
0.6,48,0.721134
0.6,49,1.00513
0.6,50,0.812238
0.7,1,1.59544
0.7,2,1.41973
0.7,3,0
0.7,4,0
0.7,5,0.787591
0.7,6,2.23427
0.7,7,1.70044
0.7,8,0.954747
0.7,9,1.12732
0.7,10,1.76133
0.7,11,0
0.7,12,0.374074
0.7,13,1.83625
0.7,14,1.5839
0.7,15,0.998377
0.7,16,0.341714
0.7,17,0.892717
0.7,18,2.14296
0.7,19,1.82487
0.7,20,0.999703
0.7,21,0.957757
0.7,22,1.15291
0.7,23,0.597295
0.7,24,1.95902
0.7,25,0.764003
0.7,26,0.614147
0.7,27,0.617618
0.7,28,2.23599
0.7,29,0
0.7,30,2.48422
0.7,31,0.00829361
0.7,32,1.00348
0.7,33,1.29282
0.7,34,2.18506
0.7,35,2.42177
0.7,36,0.713224
0.7,37,0.551367
0.7,38,0.00637735
0.7,39,0.948393
0.7,40,2.25737
0.7,41,1.39485
0.7,42,0.547157
0.7,43,2.07258
0.7,44,1.32344
0.7,45,1.00134
0.7,46,1.0426
0.7,47,0
0.7,48,1.1391
0.7,49,2.38326
0.7,50,0.0568192
0.8,1,1.4338
0.8,2,2.0797
0.8,3,0.892139
0.8,4,2.38474
0.8,5,0.00698024
0.8,6,1.97176
0.8,7,0
0.8,8,1.42847
0.8,9,1.71595
0.8,10,0
0.8,11,0.421927
0.8,12,1.17992
0.8,13,0.93247
0.8,14,2.03252
0.8,15,0.960912
0.8,16,2.38415
0.8,17,1.87913
0.8,18,1.23889
0.8,19,1.5843
0.8,20,1.11849
0.8,21,2.02297
0.8,22,0
0.8,23,2.13882
0.8,24,2.53339
0.8,25,1.21234
0.8,26,0.0591347
0.8,27,1.57826
0.8,28,1.72521
0.8,29,0.293153
0.8,30,0
0.8,31,0
0.8,32,1.6996
0.8,33,2.17865
0.8,34,1.79258
0.8,35,1.9208
0.8,36,0
0.8,37,1.58325
0.8,38,0.343235
0.8,39,1.98001
0.8,40,0.980876
0.8,41,1.08938
0.8,42,0.979254
0.8,43,1.19045
0.8,44,1.73888
0.8,45,1.1541
0.8,46,1.98161
0.8,47,2.07718
0.8,48,1.56641
0.8,49,0
0.8,50,1.9909
0.9,1,1.03693
0.9,2,0.938018
0.9,3,0.995956
0.9,4,1.00697
0.9,5,0.968258
0.9,6,0
0.9,7,0.416046
0.9,8,1.57031
0.9,9,2.1224
0.9,10,2.46144
0.9,11,0.969003
0.9,12,0
0.9,13,2.20476
0.9,14,0.999556
0.9,15,1.82014
0.9,16,1.58125
0.9,17,1.95026
0.9,18,1.633
0.9,19,1.85485
0.9,20,0.159017
0.9,21,0.997556
0.9,22,1.93562
0.9,23,1.8145
0.9,24,0.999802
0.9,25,0
0.9,26,0.186966
0.9,27,1.56984
0.9,28,1.66055
0.9,29,0.998564
0.9,30,2.28026
0.9,31,1.56022
0.9,32,0.992335
0.9,33,1.55725
0.9,34,1.53615
0.9,35,1.58458
0.9,36,2.19565
0.9,37,1.32732
0.9,38,2.16535
0.9,39,1.7112
0.9,40,1.88554
0.9,41,0.960891
0.9,42,0.95828
0.9,43,0.99046
0.9,44,2.17578
0.9,45,0.890169
0.9,46,1.92279
0.9,47,1.56433
0.9,48,1.87038
0.9,49,1.26228
0.9,50,0
1.0,1,0.134478
1.0,2,2.16044
1.0,3,0
1.0,4,0
1.0,5,0
1.0,6,0
1.0,7,1.52632
1.0,8,0.935883
1.0,9,0.66981
1.0,10,0
1.0,11,0
1.0,12,0
1.0,13,0
1.0,14,1.35093
1.0,15,0.392939
1.0,16,0
1.0,17,0
1.0,18,0
1.0,19,0.519065
1.0,20,0.738403
1.0,21,0
1.0,22,0
1.0,23,0
1.0,24,0
1.0,25,0
1.0,26,0
1.0,27,0
1.0,28,0
1.0,29,0.460192
1.0,30,0.909254
1.0,31,0.971351
1.0,32,0
1.0,33,0.887569
1.0,34,0
1.0,35,0
1.0,36,0
1.0,37,0
1.0,38,0
1.0,39,0
1.0,40,1.51456
1.0,41,0
1.0,42,0
1.0,43,0
1.0,44,0.716393
1.0,45,0
1.0,46,0.644337
1.0,47,0.875816
1.0,48,0
1.0,49,0
1.0,50,0
 ,1,0
 ,2,0
 ,3,0.833645
 ,4,0
 ,5,0.990309
 ,6,0
 ,7,0
 ,8,0
 ,9,0.0614139
 ,10,0.316439
 ,11,0.904773
 ,12,0.884122
 ,13,0
 ,14,0
 ,15,0
 ,16,0
 ,17,0.0134949
 ,18,0.882519
 ,19,0
 ,20,0.98683
 ,21,0
 ,22,0
 ,23,0
 ,24,0
 ,25,0
 ,26,0
 ,27,1.70272
 ,28,0.169556
 ,29,0.94975
 ,30,0.240084
 ,31,0.925913
 ,32,0
 ,33,0.693356
 ,34,0
 ,35,0.31017
 ,36,0
 ,37,0
 ,38,0
 ,39,0
 ,40,0
 ,41,0
 ,42,0
 ,43,0
 ,44,0
 ,45,0.391061
 ,46,0.00166884
 ,47,0
 ,48,0.444463
 ,49,0.383512
 ,50,0.511329
